 0.000000+0 0.000000+0 2.000000+0 2.000000+0 0.000000+0 0.000000+05446 2151  123
 2.250000+3 1.117000+2 0.000000+0 3.219000-2 1.130000-1 0.000000+05446 2151  124
 3.000000+3 1.116000+2 0.000000+0 3.216100-2 1.130000-1 0.000000+05446 2151  125
 4.000000+3 1.114600+2 0.000000+0 3.212200-2 1.130000-1 0.000000+05446 2151  126
 5.000000+3 1.113300+2 0.000000+0 3.208400-2 1.130000-1 0.000000+05446 2151  127
 6.000000+3 1.112000+2 0.000000+0 3.204500-2 1.130000-1 0.000000+05446 2151  128
 7.000000+3 1.110700+2 0.000000+0 3.200700-2 1.130000-1 0.000000+05446 2151  129
 8.000000+3 1.109300+2 0.000000+0 3.196900-2 1.130000-1 0.000000+05446 2151  130
 9.000000+3 1.108000+2 0.000000+0 3.193100-2 1.130000-1 0.000000+05446 2151  131
 1.000000+4 1.106700+2 0.000000+0 3.189200-2 1.130000-1 0.000000+05446 2151  132
 2.000000+4 1.093500+2 0.000000+0 3.151300-2 1.130000-1 0.000000+05446 2151  133
 3.000000+4 1.080500+2 0.000000+0 3.113900-2 1.130000-1 0.000000+05446 2151  134
 4.000000+4 1.067700+2 0.000000+0 3.076900-2 1.130000-1 0.000000+05446 2151  135
 5.000000+4 1.055000+2 0.000000+0 3.040300-2 1.130000-1 0.000000+05446 2151  136
 6.000000+4 1.042500+2 0.000000+0 3.004300-2 1.130000-1 0.000000+05446 2151  137
 7.000000+4 1.030100+2 0.000000+0 2.968600-2 1.130000-1 0.000000+05446 2151  138
 8.000000+4 1.017900+2 0.000000+0 2.933500-2 1.130000-1 0.000000+05446 2151  139
 9.000000+4 1.005900+2 1.058900-1 2.898700-2 1.130000-1 0.000000+05446 2151  140
 1.000000+5 9.939500+1 3.261300-1 2.864400-2 1.130000-1 0.000000+05446 2151  141
 1.200000+5 9.705700+1 9.120500-1 2.797000-2 1.130000-1 0.000000+05446 2151  142
 1.400000+5 9.477600+1 1.597700+0 2.731300-2 1.130000-1 0.000000+05446 2151  143
 1.500000+5 9.365700+1 1.959600+0 2.699000-2 1.130000-1 0.000000+05446 2151  144
 2.000000+0 0.000000+0          5          0        132         215446 2151  145
 0.000000+0 0.000000+0 1.000000+0 2.000000+0 0.000000+0 0.000000+05446 2151  146
 2.250000+3 6.701900+1 0.000000+0 1.931400-2 1.130000-1 0.000000+05446 2151  147
 3.000000+3 6.695900+1 0.000000+0 1.929600-2 1.130000-1 0.000000+05446 2151  148
 4.000000+3 6.687900+1 0.000000+0 1.927300-2 1.130000-1 0.000000+05446 2151  149
 5.000000+3 6.679900+1 0.000000+0 1.925000-2 1.130000-1 0.000000+05446 2151  150
 6.000000+3 6.671900+1 0.000000+0 1.922700-2 1.130000-1 0.000000+05446 2151  151
 7.000000+3 6.663900+1 0.000000+0 1.920400-2 1.130000-1 0.000000+05446 2151  152
 8.000000+3 6.656000+1 0.000000+0 1.918100-2 1.130000-1 0.000000+05446 2151  153
 9.000000+3 6.648000+1 0.000000+0 1.915800-2 1.130000-1 0.000000+05446 2151  154
 1.000000+4 6.640000+1 0.000000+0 1.913500-2 1.130000-1 0.000000+05446 2151  155
 2.000000+4 6.561100+1 0.000000+0 1.890800-2 1.130000-1 0.000000+05446 2151  156
 3.000000+4 6.483100+1 0.000000+0 1.868300-2 1.130000-1 0.000000+05446 2151  157
 4.000000+4 6.406100+1 0.000000+0 1.846100-2 1.130000-1 0.000000+05446 2151  158
 5.000000+4 6.330000+1 0.000000+0 1.824200-2 1.130000-1 0.000000+05446 2151  159
 6.000000+4 6.254900+1 0.000000+0 1.802600-2 1.130000-1 0.000000+05446 2151  160
 7.000000+4 6.180700+1 0.000000+0 1.781200-2 1.130000-1 0.000000+05446 2151  161
 8.000000+4 6.107500+1 0.000000+0 1.760100-2 1.130000-1 0.000000+05446 2151  162
 9.000000+4 6.035100+1 3.176800-2 1.739200-2 1.130000-1 0.000000+05446 2151  163
 1.000000+5 5.963700+1 9.783800-2 1.718600-2 1.130000-1 0.000000+05446 2151  164
 1.200000+5 5.823400+1 2.736200-1 1.678200-2 1.130000-1 0.000000+05446 2151  165
 1.400000+5 5.686600+1 4.793200-1 1.638800-2 1.130000-1 0.000000+05446 2151  166
 1.500000+5 5.619400+1 5.878700-1 1.619400-2 1.130000-1 0.000000+05446 2151  167
 3.000000+0 0.000000+0          5          0        132         215446 2151  168
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+05446 2151  169
 2.250000+3 4.787100+1 0.000000+0 1.379600-2 1.130000-1 0.000000+05446 2151  170
 3.000000+3 4.782800+1 0.000000+0 1.378300-2 1.130000-1 0.000000+05446 2151  171
 4.000000+3 4.777100+1 0.000000+0 1.376700-2 1.130000-1 0.000000+05446 2151  172
 5.000000+3 4.771400+1 0.000000+0 1.375000-2 1.130000-1 0.000000+05446 2151  173
 6.000000+3 4.765600+1 0.000000+0 1.373400-2 1.130000-1 0.000000+05446 2151  174
 7.000000+3 4.759900+1 0.000000+0 1.371700-2 1.130000-1 0.000000+05446 2151  175
 8.000000+3 4.754300+1 0.000000+0 1.370100-2 1.130000-1 0.000000+05446 2151  176
 9.000000+3 4.748600+1 0.000000+0 1.368500-2 1.130000-1 0.000000+05446 2151  177
 1.000000+4 4.742900+1 0.000000+0 1.366800-2 1.130000-1 0.000000+05446 2151  178
 2.000000+4 4.686500+1 0.000000+0 1.350600-2 1.130000-1 0.000000+05446 2151  179
 3.000000+4 4.630800+1 0.000000+0 1.334500-2 1.130000-1 0.000000+05446 2151  180
 4.000000+4 4.575800+1 0.000000+0 1.318700-2 1.130000-1 0.000000+05446 2151  181
 5.000000+4 4.521500+1 0.000000+0 1.303000-2 1.130000-1 0.000000+05446 2151  182
 6.000000+4 4.467800+1 0.000000+0 1.287500-2 1.130000-1 0.000000+05446 2151  183
 7.000000+4 4.414800+1 0.000000+0 1.272300-2 1.130000-1 0.000000+05446 2151  184
 8.000000+4 4.362500+1 0.000000+0 1.257200-2 1.130000-1 0.000000+05446 2151  185
 9.000000+4 4.310800+1 0.000000+0 1.242300-2 1.130000-1 0.000000+05446 2151  186
 1.000000+5 4.259800+1 0.000000+0 1.227600-2 1.130000-1 0.000000+05446 2151  187
 1.200000+5 4.159600+1 0.000000+0 1.198700-2 1.130000-1 0.000000+05446 2151  188
 1.400000+5 4.061800+1 0.000000+0 1.170600-2 1.130000-1 0.000000+05446 2151  189
 1.500000+5 4.013900+1 0.000000+0 1.156700-2 1.130000-1 0.000000+05446 2151  190
 1.297800+2 0.000000+0          2          0          5          05446 2151  191
 0.000000+0 0.000000+0          5          0        132         215446 2151  192
 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+0 0.000000+05446 2151  193
 2.250000+3 3.351000+2 0.000000+0 2.764900-2 1.130000-1 0.000000+05446 2151  194
 3.000000+3 3.348000+2 0.000000+0 2.762500-2 1.130000-1 0.000000+05446 2151  195
 4.000000+3 3.343900+2 0.000000+0 2.759100-2 1.130000-1 0.000000+05446 2151  196
 5.000000+3 3.339900+2 0.000000+0 2.755800-2 1.130000-1 0.000000+05446 2151  197
 6.000000+3 3.336000+2 0.000000+0 2.752500-2 1.130000-1 0.000000+05446 2151  198
 7.000000+3 3.332000+2 0.000000+0 2.749300-2 1.130000-1 0.000000+05446 2151  199
 8.000000+3 3.328000+2 0.000000+0 2.746000-2 1.130000-1 0.000000+05446 2151  200
 9.000000+3 3.324000+2 0.000000+0 2.742700-2 1.130000-1 0.000000+05446 2151  201
 1.000000+4 3.320000+2 0.000000+0 2.739400-2 1.130000-1 0.000000+05446 2151  202
 2.000000+4 3.280500+2 0.000000+0 2.706800-2 1.130000-1 0.000000+05446 2151  203
 3.000000+4 3.241600+2 0.000000+0 2.674700-2 1.130000-1 0.000000+05446 2151  204
 4.000000+4 3.203000+2 0.000000+0 2.642900-2 1.130000-1 0.000000+05446 2151  205
 5.000000+4 3.165000+2 0.000000+0 2.611500-2 1.130000-1 0.000000+05446 2151  206
 6.000000+4 3.127500+2 0.000000+0 2.580500-2 1.130000-1 0.000000+05446 2151  207
 7.000000+4 3.090400+2 0.000000+0 2.549900-2 1.130000-1 0.000000+05446 2151  208
 8.000000+4 3.053700+2 0.000000+0 2.519700-2 1.130000-1 0.000000+05446 2151  209
 9.000000+4 3.017600+2 3.708600+0 2.489800-2 1.130000-1 0.000000+05446 2151  210
 1.000000+5 2.981800+2 5.393700+0 2.460400-2 1.130000-1 0.000000+05446 2151  211
 1.200000+5 2.911700+2 7.590000+0 2.402500-2 1.130000-1 0.000000+05446 2151  212
 1.400000+5 2.843300+2 9.133200+0 2.346000-2 1.130000-1 0.000000+05446 2151  213
 1.500000+5 2.809700+2 9.765400+0 2.318300-2 1.130000-1 0.000000+05446 2151  214
 1.000000+0 0.000000+0          5          0        132         215446 2151  215
 0.000000+0 0.000000+0 1.000000+0 2.000000+0 0.000000+0 0.000000+05446 2151  216
 2.250000+3 1.117000+2 0.000000+0 9.216400-3 1.130000-1 0.000000+05446 2151  217
