 6.200000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3484
 7.750000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3485
 9.300000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3486
 1.085000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3487
 1.240000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3488
 1.395000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3489
 1.550000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3490
 1.705000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3491
 1.860000+6 5.79578-33 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3492
 2.015000+6 1.51760-30 1.39441-38 0.000000+0 0.000000+0 0.000000+05525 6 22 3493
 2.170000+6 1.07511-28 1.46722-36 5.10540-38 0.000000+0 0.000000+05525 6 22 3494
 2.325000+6 4.81233-27 9.71158-35 3.50109-36 0.000000+0 0.000000+05525 6 22 3495
 2.480000+6 1.46046-25 4.33229-33 1.61622-34 0.000000+0 0.000000+05525 6 22 3496
 2.635000+6 3.17656-24 1.37614-31 5.30691-33 0.000000+0 0.000000+05525 6 22 3497
 2.790000+6 5.17922-23 3.25402-30 1.29585-31 0.000000+0 0.000000+05525 6 22 3498
 2.945000+6 6.56730-22 5.93957-29 2.44021-30 7.16699-32 0.000000+05525 6 22 3499
 3.100000+6 6.67803-21 8.62383-28 3.65193-29 1.10562-30 0.000000+05525 6 22 3500
 3.255000+6 5.58709-20 1.02118-26 4.45358-28 1.38867-29 0.000000+05525 6 22 3501
 3.410000+6 3.92978-19 1.00718-25 4.52016-27 1.45047-28 0.000000+05525 6 22 3502
 3.565000+6 2.36658-18 8.42366-25 3.88745-26 1.28281-27 0.000000+05525 6 22 3503
 3.720000+6 1.23952-17 6.06486-24 2.87605-25 9.75282-27 0.000000+05525 6 22 3504
 3.875000+6 5.72263-17 3.80696-23 1.85385-24 6.45591-26 0.000000+05525 6 22 3505
 4.030000+6 2.35508-16 2.10202-22 1.05047-23 3.75439-25 0.000000+05525 6 22 3506
 4.185000+6 8.71837-16 1.02632-21 5.26037-23 1.92837-24 0.000000+05525 6 22 3507
 4.340000+6 2.93231-15 4.50854-21 2.36871-22 8.90140-24 0.000000+05525 6 22 3508
 4.495000+6 9.04348-15 1.81062-20 9.74567-22 3.75230-23 1.12335-245525 6 22 3509
 4.650000+6 2.57738-14 6.72003-20 3.70378-21 1.46032-22 4.47689-245525 6 22 3510
 4.805000+6 6.83055-14 2.32020-19 1.30881-20 5.28187-22 1.65736-235525 6 22 3511
 4.960000+6 1.69278-13 7.49632-19 4.32588-20 1.78605-21 5.73358-235525 6 22 3512
 5.115000+6 3.94186-13 2.27845-18 1.34446-19 5.67657-21 1.86350-225525 6 22 3513
 5.270000+6 8.66148-13 6.54593-18 3.94807-19 1.70395-20 5.71782-225525 6 22 3514
 5.425000+6 1.80312-12 1.78536-17 1.10019-18 4.85181-20 1.66354-215525 6 22 3515
 5.580000+6 3.58311-12 4.64097-17 2.92087-18 1.31567-19 4.60749-215525 6 22 3516
 5.735000+6 6.88173-12 1.15389-16 7.41434-18 3.40993-19 1.21926-205525 6 22 3517
 5.890000+6 1.28257-11 2.75303-16 1.80538-17 8.47484-19 3.09289-205525 6 22 3518
 6.045000+6 2.32751-11 6.32169-16 4.22959-17 2.02584-18 7.54355-205525 6 22 3519
 6.200000+6 4.08358-11 1.40091-15 9.55970-17 4.67045-18 1.77389-195525 6 22 3520
 6.355000+6 6.84672-11 3.00367-15 2.08987-16 1.04114-17 4.03223-195525 6 22 3521
 6.510000+6 1.10509-10 6.24431-15 4.42853-16 2.24904-17 8.87919-195525 6 22 3522
 6.665000+6 1.74756-10 1.26136-14 9.11591-16 4.71808-17 1.89828-185525 6 22 3523
 6.820000+6 2.74551-10 2.48051-14 1.82630-15 9.63050-17 3.94771-185525 6 22 3524
 6.975000+6 4.09307-10 4.75718-14 3.56727-15 1.91608-16 8.00018-185525 6 22 3525
 7.130000+6 5.65032-10 8.91155-14 6.80437-15 3.72186-16 1.58245-175525 6 22 3526
 7.285000+6 8.03496-10 1.63299-13 1.26930-14 7.06852-16 3.05969-175525 6 22 3527
 7.440000+6 1.158280-9 2.92995-13 2.31786-14 1.31384-15 5.78861-175525 6 22 3528
 7.595000+6 1.653910-9 5.15864-13 4.15254-14 2.39535-15 1.07396-165525 6 22 3529
 7.750000+6 2.326440-9 8.91485-13 7.30049-14 4.28467-15 1.95447-165525 6 22 3530
 7.905000+6 3.228580-9 1.51403-12 1.26108-13 7.52889-15 3.49341-165525 6 22 3531
 8.060000+6 4.420480-9 2.52922-12 2.14232-13 1.30080-14 6.13836-165525 6 22 3532
 8.215000+6 5.973160-9 4.15939-12 3.58207-13 2.21166-14 1.06121-155525 6 22 3533
 8.370000+6 7.968600-9 6.73886-12 5.89954-13 3.70327-14 1.80647-155525 6 22 3534
 8.525000+6 1.050020-8 1.07634-11 9.57711-13 6.11097-14 3.02999-155525 6 22 3535
 8.680000+6 1.367390-8 1.69583-11 1.53337-12 9.94397-14 5.01075-155525 6 22 3536
 8.835000+6 1.760510-8 2.63705-11 2.42268-12 1.59653-13 8.17451-155525 6 22 3537
 8.990000+6 2.241700-8 4.04927-11 3.77918-12 2.53036-13 1.31625-145525 6 22 3538
 9.145000+6 2.824430-8 6.14249-11 5.82300-12 3.96070-13 2.09282-145525 6 22 3539
 9.300000+6 3.522430-8 9.20896-11 8.86606-12 6.12542-13 3.28725-145525 6 22 3540
 9.455000+6 4.348960-8 1.36496-10 1.33444-11 9.36321-13 5.10264-145525 6 22 3541
 9.610000+6 5.317940-8 2.00081-10 1.98603-11 1.41507-12 7.82992-145525 6 22 3542
 9.765000+6 6.442380-8 2.90129-10 2.92360-11 2.11505-12 1.18808-135525 6 22 3543
 9.920000+6 7.733480-8 4.16313-10 4.25834-11 3.12754-12 1.78325-135525 6 22 3544
 1.007500+7 9.201630-8 5.91218-10 6.13776-11 4.57596-12 2.64796-135525 6 22 3545
 1.023000+7 1.085610-7 8.31065-10 8.75568-11 6.62557-12 3.89055-135525 6 22 3546
 1.038500+7 1.270090-7 1.156410-9 1.23627-10 9.49426-12 5.65642-135525 6 22 3547
 1.054000+7 1.473850-7 1.592890-9 1.72777-10 1.34650-11 8.13795-135525 6 22 3548
 1.069500+7 1.697550-7 2.172650-9 2.39081-10 1.89057-11 1.15895-125525 6 22 3549
 1.085000+7 1.945840-7 2.933190-9 3.27422-10 2.62689-11 1.63308-125525 6 22 3550
 1.100500+7 2.216120-7 3.917180-9 4.43521-10 3.60990-11 2.27555-125525 6 22 3551
 1.116000+7 2.504840-7 5.168260-9 5.93497-10 4.90013-11 3.13153-125525 6 22 3552
 1.131500+7 2.804830-7 6.723710-9 7.83030-10 6.55751-11 4.24789-125525 6 22 3553
 1.147000+7 3.105260-7 8.608710-9 1.016640-9 8.63500-11 5.66903-125525 6 22 3554
 1.162500+7 3.359290-7 1.070040-8 1.281310-9 1.10370-10 7.34239-125525 6 22 3555
 1.178000+7 3.417220-7 1.236640-8 1.501370-9 1.31145-10 8.83942-125525 6 22 3556
 1.193500+7 3.274620-7 1.329820-8 1.636780-9 1.44974-10 9.89923-125525 6 22 3557
 1.209000+7 3.530710-7 1.631300-8 2.035440-9 1.82794-10 1.26409-115525 6 22 3558
 1.224500+7 3.756000-7 1.968340-8 2.489560-9 2.26673-10 1.58719-115525 6 22 3559
 1.240000+7 3.941890-7 2.332070-8 2.989730-9 2.75963-10 1.95618-115525 6 22 3560
 1.255500+7 4.023600-7 2.683420-8 3.486720-9 3.26250-10 2.34062-115525 6 22 3561
 1.271000+7 4.193470-7 3.137280-8 4.131370-9 3.91843-10 2.84463-115525 6 22 3562
 1.286500+7 4.290160-7 3.565910-8 4.758800-9 4.57482-10 3.36016-115525 6 22 3563
 1.302000+7 4.160720-7 3.805140-8 5.145860-9 5.01380-10 3.72546-115525 6 22 3564
 1.317500+7 3.591110-7 3.612210-8 4.949910-9 4.88779-10 3.67317-115525 6 22 3565
 1.333000+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3566
 0.000000+0 1.600000+7          0          4        528         885525 6 22 3567
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3568
 1.600000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3569
 3.200000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3570
 4.800000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3571
 6.400000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3572
 8.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3573
 9.600000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3574
 1.120000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3575
 1.280000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3576
 1.440000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3577
 1.600000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3578
 1.760000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3579
 1.920000+6 3.53763-33 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3580
 2.080000+6 1.14061-30 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3581
 2.240000+6 9.02222-29 8.57746-37 3.03322-38 0.000000+0 0.000000+05525 6 22 3582
 2.400000+6 4.40025-27 6.30474-35 2.31119-36 0.000000+0 0.000000+05525 6 22 3583
 2.560000+6 1.42685-25 3.06517-33 1.16339-34 0.000000+0 0.000000+05525 6 22 3584
 2.720000+6 3.26553-24 1.04609-31 4.10634-33 0.000000+0 0.000000+05525 6 22 3585
 2.880000+6 5.53495-23 2.62928-30 1.06630-31 0.000000+0 0.000000+05525 6 22 3586
 3.040000+6 7.22689-22 5.06071-29 2.11830-30 0.000000+0 0.000000+05525 6 22 3587
 3.200000+6 7.51030-21 7.70180-28 3.32432-29 1.02587-30 0.000000+05525 6 22 3588
 3.360000+6 6.38373-20 9.51680-27 4.23216-28 1.34565-29 0.000000+05525 6 22 3589
 3.520000+6 4.54130-19 9.76214-26 4.46915-27 1.46295-28 0.000000+05525 6 22 3590
 3.680000+6 2.75616-18 8.46940-25 3.98849-26 1.34312-27 0.000000+05525 6 22 3591
 3.840000+6 1.45099-17 6.31424-24 3.05662-25 1.05814-26 0.000000+05525 6 22 3592
 4.000000+6 6.72036-17 4.10065-23 2.03911-24 7.25164-26 0.000000+05525 6 22 3593
 4.160000+6 2.77176-16 2.34690-22 1.19804-23 4.37407-25 0.000000+05525 6 22 3594
 4.320000+6 1.02874-15 1.19538-21 6.26055-23 2.34521-24 0.000000+05525 6 22 3595
 4.480000+6 3.46541-15 5.45527-21 2.92951-22 1.12530-23 0.000000+05525 6 22 3596
 4.640000+6 1.06700-14 2.23946-20 1.23241-21 4.85179-23 1.48515-245525 6 22 3597
 4.800000+6 3.02919-14 8.41397-20 4.74274-21 1.91258-22 5.99689-245525 6 22 3598
 4.960000+6 7.97345-14 2.90436-19 1.67601-20 6.91983-22 2.22140-235525 6 22 3599
 5.120000+6 1.96142-13 9.36623-19 5.53076-20 2.33685-21 7.67690-235525 6 22 3600
 5.280000+6 4.53291-13 2.83968-18 1.71510-19 7.41261-21 2.49088-225525 6 22 3601
 5.440000+6 9.88818-13 8.13393-18 5.02268-19 2.21956-20 7.62594-225525 6 22 3602
 5.600000+6 2.04784-12 2.21101-17 1.39528-18 6.30191-20 2.21292-215525 6 22 3603
 5.760000+6 4.07191-12 5.72646-17 3.69174-18 1.70353-19 6.11142-215525 6 22 3604
 5.920000+6 7.70919-12 1.41834-16 9.33758-18 4.40048-19 1.61226-205525 6 22 3605
 6.080000+6 1.41741-11 3.37066-16 2.26530-17 1.08990-18 4.07674-205525 6 22 3606
 6.240000+6 2.55813-11 7.70918-16 5.28726-17 2.59624-18 9.91085-205525 6 22 3607
 6.400000+6 4.27296-11 1.70173-15 1.19065-16 5.96500-18 2.32316-195525 6 22 3608
 6.560000+6 7.00226-11 3.63415-15 2.59318-16 1.32506-17 5.26353-195525 6 22 3609
 6.720000+6 1.13008-10 7.52611-15 5.47530-16 2.85276-17 1.15544-185525 6 22 3610
 6.880000+6 1.77754-10 1.51464-14 1.12313-15 5.96511-17 2.46275-185525 6 22 3611
 7.040000+6 2.75713-10 2.96790-14 2.24254-15 1.21378-16 5.10677-185525 6 22 3612
 7.200000+6 3.92050-10 5.67222-14 4.36615-15 2.40770-16 1.03205-175525 6 22 3613
 7.360000+6 5.66449-10 1.05904-13 8.30243-15 4.66340-16 2.03602-175525 6 22 3614
 7.520000+6 8.27414-10 1.93375-13 1.54360-14 8.82932-16 3.92543-175525 6 22 3615
 7.680000+6 1.197153-9 3.46108-13 2.81250-14 1.63786-15 7.41341-175525 6 22 3616
 7.840000+6 1.704772-9 6.07432-13 5.02373-14 2.97791-15 1.37196-165525 6 22 3617
 8.000000+6 2.392468-9 1.04672-12 8.80880-14 5.31388-15 2.49134-165525 6 22 3618
 8.160000+6 3.309556-9 1.77269-12 1.51771-13 9.31555-15 4.44363-165525 6 22 3619
 8.320000+6 4.514264-9 2.95321-12 2.57179-13 1.60581-14 7.79192-165525 6 22 3620
 8.480000+6 6.074915-9 4.84348-12 4.28945-13 2.72409-14 1.34435-155525 6 22 3621
 8.640000+6 8.070200-9 7.82593-12 7.04705-13 4.55103-14 2.28383-155525 6 22 3622
 8.800000+6 1.058778-8 1.24656-11 1.14113-12 7.49287-14 3.82284-155525 6 22 3623
 8.960000+6 1.372598-8 1.95858-11 1.82239-12 1.21645-13 6.30880-155525 6 22 3624
 9.120000+6 1.759202-8 3.03706-11 2.87188-12 1.94846-13 1.02703-145525 6 22 3625
 9.280000+6 2.229771-8 4.65004-11 4.46800-12 3.08069-13 1.65009-145525 6 22 3626
 9.440000+6 2.796240-8 7.03292-11 6.86551-12 4.81007-13 2.61767-145525 6 22 3627
 9.600000+6 3.470735-8 1.05114-10 1.04236-11 7.41960-13 4.10186-145525 6 22 3628
 9.760000+6 4.264929-8 1.55308-10 1.56427-11 1.13110-12 6.35144-145525 6 22 3629
 9.920000+6 5.190446-8 2.26915-10 2.32104-11 1.70469-12 9.72129-145525 6 22 3630
 1.008000+7 6.257774-8 3.27937-10 3.40611-11 2.54063-12 1.47116-135525 6 22 3631
 1.024000+7 7.475752-8 4.68895-10 4.94471-11 3.74534-12 2.20185-135525 6 22 3632
 1.040000+7 8.852128-8 6.63452-10 7.10266-11 5.46248-12 3.25987-135525 6 22 3633
 1.056000+7 1.039319-7 9.29213-10 1.00977-10 7.88433-12 4.77553-135525 6 22 3634
 1.072000+7 1.210143-7 1.288261-9 1.42090-10 1.12624-11 6.92258-135525 6 22 3635
 1.088000+7 1.397653-7 1.768053-9 1.97906-10 1.59225-11 9.93019-135525 6 22 3636
 1.104000+7 1.601559-7 2.401901-9 2.72824-10 2.22778-11 1.40949-125525 6 22 3637
 1.120000+7 1.820996-7 3.229066-9 3.72158-10 3.08401-11 1.97911-125525 6 22 3638
 1.136000+7 2.058998-7 4.298323-9 5.02609-10 4.22650-11 2.75058-125525 6 22 3639
 1.152000+7 2.316168-7 5.659197-9 6.71319-10 5.72799-11 3.77973-125525 6 22 3640
 1.168000+7 2.585694-7 7.360081-9 8.85652-10 7.66696-11 5.12880-125525 6 22 3641
 1.184000+7 2.859199-7 9.434530-9 1.151514-9 1.01131-10 6.85691-125525 6 22 3642
 1.200000+7 3.127832-7 1.190030-8 1.473139-9 1.31242-10 9.01756-125525 6 22 3643
 1.216000+7 3.342507-7 1.456835-8 1.828942-9 1.65278-10 1.15058-115525 6 22 3644
 1.232000+7 3.351569-7 1.655918-8 2.108143-9 1.93228-10 1.36267-115525 6 22 3645
 1.248000+7 3.143705-7 1.740476-8 2.246840-9 2.08863-10 1.49196-115525 6 22 3646
 1.264000+7 3.340669-7 2.096681-8 2.744413-9 2.58721-10 1.87125-115525 6 22 3647
 1.280000+7 3.514757-7 2.481818-8 3.293593-9 3.14858-10 2.30538-115525 6 22 3648
 1.296000+7 3.649928-7 2.880487-8 3.875462-9 3.75666-10 2.78401-115525 6 22 3649
 1.312000+7 3.668814-7 3.244407-8 4.425094-9 4.34916-10 3.26114-115525 6 22 3650
 1.328000+7 3.794853-7 3.702901-8 5.119581-9 5.10149-10 3.87027-115525 6 22 3651
 1.344000+7 3.817105-7 4.093041-8 5.736150-9 5.79475-10 4.44700-115525 6 22 3652
 1.360000+7 3.584306-7 4.193833-8 5.957225-9 6.10077-10 4.73530-115525 6 22 3653
 1.376000+7 2.791659-7 3.536377-8 5.091271-9 5.28530-10 4.14882-115525 6 22 3654
 1.388698+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3655
 0.000000+0 1.650000+7          0          4        534         895525 6 22 3656
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3657
 1.650000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3658
 3.300000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3659
 4.950000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3660
 6.600000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3661
 8.250000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3662
 9.900000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3663
 1.155000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3664
 1.320000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3665
 1.485000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3666
 1.650000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3667
 1.815000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3668
 1.980000+6 2.50607-32 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3669
 2.145000+6 2.93079-30 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3670
 2.310000+6 1.90148-28 4.82725-37 0.000000+0 0.000000+0 0.000000+05525 6 22 3671
 2.475000+6 8.16413-27 3.93600-35 1.46678-36 0.000000+0 0.000000+05525 6 22 3672
 2.640000+6 2.43974-25 2.08154-33 8.03567-35 0.000000+0 0.000000+05525 6 22 3673
 2.805000+6 5.29381-24 7.61272-32 3.04089-33 0.000000+0 0.000000+05525 6 22 3674
 2.970000+6 8.65073-23 2.02720-30 8.36978-32 0.000000+0 0.000000+05525 6 22 3675
 3.135000+6 1.09968-21 4.09881-29 1.74742-30 0.000000+0 0.000000+05525 6 22 3676
 3.300000+6 1.11869-20 6.51289-28 2.86436-29 0.000000+0 0.000000+05525 6 22 3677
 3.465000+6 9.33817-20 8.36794-27 3.79317-28 1.22943-29 0.000000+05525 6 22 3678
 3.630000+6 6.53485-19 8.90196-26 4.15565-27 1.38719-28 0.000000+05525 6 22 3679
 3.795000+6 3.90676-18 7.99677-25 3.84149-26 1.31964-27 0.000000+05525 6 22 3680
 3.960000+6 2.02783-17 6.16796-24 3.04677-25 1.07632-26 0.000000+05525 6 22 3681
 4.125000+6 9.26834-17 4.14258-23 2.10272-24 7.63344-26 0.000000+05525 6 22 3682
 4.290000+6 3.77607-16 2.45217-22 1.27816-23 4.76525-25 0.000000+05525 6 22 3683
 4.455000+6 1.38588-15 1.29263-21 6.91464-23 2.64579-24 0.000000+05525 6 22 3684
 4.620000+6 4.62467-15 6.12288-21 3.35934-22 1.31849-23 0.000000+05525 6 22 3685
 4.785000+6 1.41457-14 2.62650-20 1.47720-21 5.94370-23 1.85950-245525 6 22 3686
 4.950000+6 3.99377-14 1.02700-19 5.91785-21 2.43978-22 7.82075-245525 6 22 3687
 5.115000+6 1.04655-13 3.67325-19 2.16751-20 9.15163-22 3.00429-235525 6 22 3688
 5.280000+6 2.55474-13 1.20184-18 7.25882-20 3.13724-21 1.05421-225525 6 22 3689
 5.445000+6 5.84734-13 3.64837-18 2.25440-19 9.96927-21 3.42757-225525 6 22 3690
 5.610000+6 1.26287-12 1.04163-17 6.58221-19 2.97692-20 1.04676-215525 6 22 3691
 5.775000+6 2.57742-12 2.82130-17 1.82245-18 8.42629-20 3.02897-215525 6 22 3692
 5.940000+6 4.99763-12 7.27950-17 4.80490-18 2.27030-19 8.33970-215525 6 22 3693
 6.105000+6 9.44801-12 1.79595-16 1.21086-17 5.84450-19 2.19312-205525 6 22 3694
 6.270000+6 1.72391-11 4.25114-16 2.92661-17 1.44251-18 5.52752-205525 6 22 3695
 6.435000+6 2.99695-11 9.68512-16 6.80575-17 3.42444-18 1.33951-195525 6 22 3696
 6.600000+6 4.92658-11 2.12940-15 1.52687-16 7.84025-18 3.12963-195525 6 22 3697
 6.765000+6 7.89903-11 4.53005-15 3.31347-16 1.73578-17 7.06854-195525 6 22 3698
 6.930000+6 1.27792-10 9.34661-15 6.97175-16 3.72484-17 1.54699-185525 6 22 3699
 7.095000+6 1.87652-10 1.87427-14 1.42529-15 7.76428-17 3.28777-185525 6 22 3700
 7.260000+6 2.72450-10 3.65991-14 2.83668-15 1.57515-16 6.79871-185525 6 22 3701
 7.425000+6 4.08427-10 6.97165-14 5.50588-15 3.11561-16 1.37037-175525 6 22 3702
 7.590000+6 6.08367-10 1.29706-13 1.04351-14 6.01601-16 2.69580-175525 6 22 3703
 7.755000+6 8.91926-10 2.36257-13 1.93581-14 1.13676-15 5.18834-175525 6 22 3704
 7.920000+6 1.286713-9 4.21520-13 3.51672-14 2.10300-15 9.77413-175525 6 22 3705
 8.085000+6 1.826899-9 7.37677-13 6.26515-14 3.81446-15 1.80493-165525 6 22 3706
 8.250000+6 2.554032-9 1.26762-12 1.09575-13 6.79086-15 3.27073-165525 6 22 3707
 8.415000+6 3.517783-9 2.14095-12 1.88319-13 1.18777-14 5.82183-165525 6 22 3708
 8.580000+6 4.776735-9 3.55704-12 3.18316-13 2.04287-14 1.01880-155525 6 22 3709
 8.745000+6 6.398543-9 5.81797-12 5.29595-13 3.45770-14 1.75419-155525 6 22 3710
 8.910000+6 8.459896-9 9.37475-12 8.67874-13 5.76350-14 2.97397-155525 6 22 3711
 9.075000+6 1.104630-8 1.48911-11 1.40175-12 9.46710-14 4.96766-155525 6 22 3712
 9.240000+6 1.425155-8 2.33299-11 2.23275-12 1.53331-13 8.18041-155525 6 22 3713
 9.405000+6 1.817545-8 3.60701-11 3.50901-12 2.44991-13 1.32873-145525 6 22 3714
 9.570000+6 2.292281-8 5.50591-11 5.44392-12 3.86357-13 2.12983-145525 6 22 3715
 9.735000+6 2.860209-8 8.30118-11 8.34073-12 6.01634-13 3.37048-145525 6 22 3716
 9.900000+6 3.531910-8 1.23664-10 1.26249-11 9.25439-13 5.26795-145525 6 22 3717
 1.006500+7 4.317596-8 1.82090-10 1.88856-11 1.40666-12 8.13488-145525 6 22 3718
 1.023000+7 5.227174-8 2.65095-10 2.79290-11 2.11345-12 1.24153-135525 6 22 3719
 1.039500+7 6.269052-8 3.81703-10 4.08444-11 3.13976-12 1.87327-135525 6 22 3720
 1.056000+7 7.449746-8 5.43694-10 5.90831-11 4.61323-12 2.79498-135525 6 22 3721
 1.072500+7 8.775316-8 7.66259-10 8.45542-11 6.70513-12 4.12463-135525 6 22 3722
 1.089000+7 1.024841-7 1.068713-9 1.19737-10 9.64234-12 6.02137-135525 6 22 3723
 1.105500+7 1.186977-7 1.475461-9 1.67822-10 1.37228-11 8.69804-135525 6 22 3724
 1.122000+7 1.363874-7 2.016151-9 2.32788-10 1.93264-11 1.24314-125525 6 22 3725
 1.138500+7 1.555009-7 2.727254-9 3.19620-10 2.69388-11 1.75818-125525 6 22 3726
 1.155000+7 1.759324-7 3.651231-9 4.34288-10 3.71569-11 2.46012-125525 6 22 3727
 1.171500+7 1.975764-7 4.836838-9 5.83839-10 5.07027-11 3.40484-125525 6 22 3728
 1.188000+7 2.205303-7 6.342155-9 7.76825-10 6.84702-11 4.66259-125525 6 22 3729
 1.204500+7 2.450510-7 8.222623-9 1.021911-9 9.14108-11 6.31102-125525 6 22 3730
 1.221000+7 2.702846-7 1.052582-8 1.327232-9 1.20476-10 8.43112-125525 6 22 3731
 1.237500+7 2.953007-7 1.327242-8 1.697811-9 1.56379-10 1.10906-115525 6 22 3732
 1.254000+7 3.191478-7 1.646095-8 2.136056-9 1.99620-10 1.43442-115525 6 22 3733
 1.270500+7 3.368868-7 1.980093-8 2.606352-9 2.47114-10 1.79875-115525 6 22 3734
 1.287000+7 3.328632-7 2.207387-8 2.947036-9 2.83460-10 2.08974-115525 6 22 3735
 1.303500+7 3.049410-7 2.259445-8 3.059409-9 2.98510-10 2.22855-115525 6 22 3736
 1.320000+7 3.202453-7 2.664764-8 3.659297-9 3.62160-10 2.73695-115525 6 22 3737
 1.336500+7 3.323869-7 3.083193-8 4.293550-9 4.30995-10 3.29653-115525 6 22 3738
 1.353000+7 3.392340-7 3.491250-8 4.930029-9 5.01917-10 3.88445-115525 6 22 3739
 1.369500+7 3.376269-7 3.838369-8 5.495933-9 5.67443-10 4.44249-115525 6 22 3740
 1.386000+7 3.420333-7 4.253596-8 6.175267-9 6.46559-10 5.12008-115525 6 22 3741
 1.402500+7 3.358165-7 4.534458-8 6.674290-9 7.08608-10 5.67526-115525 6 22 3742
 1.419000+7 3.001561-7 4.371064-8 6.522687-9 7.02185-10 5.68715-115525 6 22 3743
 1.435500+7 1.012919-7 1.593453-8 2.410555-9 2.63110-10 2.15418-115525 6 22 3744
 1.438321+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3745
 0.000000+0 1.700000+7          0          4        534         895525 6 22 3746
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3747
 1.700000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3748
 3.400000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3749
 5.100000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3750
 6.800000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3751
 8.500000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3752
 1.020000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3753
 1.190000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3754
 1.360000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3755
 1.530000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3756
 1.700000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3757
 1.870000+6 1.55582-33 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 22 3758
