 1.000000+2 3.714300-1 0.000000+0 3.359200-5 4.000000-2 9.872400-19343 2151   64
 2.000000+2 3.714300-1 0.000000+0 3.359200-5 4.000000-2 9.872400-19343 2151   65
 3.000000+2 3.714300-1 0.000000+0 3.359200-5 4.000000-2 9.872400-19343 2151   66
 5.000000+2 3.714300-1 0.000000+0 3.359200-5 4.000000-2 9.872400-19343 2151   67
 7.000000+2 3.714300-1 0.000000+0 3.359200-5 4.000000-2 9.872400-19343 2151   68
 1.000000+3 3.714300-1 0.000000+0 3.359200-5 4.000000-2 9.872400-19343 2151   69
 2.000000+3 3.714300-1 0.000000+0 3.359200-5 4.000000-2 9.872400-19343 2151   70
 3.000000+3 3.714300-1 0.000000+0 3.359200-5 4.000000-2 9.872400-19343 2151   71
 5.000000+3 3.714300-1 0.000000+0 3.359200-5 4.000000-2 9.872400-19343 2151   72
 7.000000+3 3.714300-1 0.000000+0 3.359200-5 4.000000-2 9.872400-19343 2151   73
 1.000000+4 3.714300-1 0.000000+0 3.359200-5 4.000000-2 9.872400-19343 2151   74
 2.340190+2 0.000000+0          1          0          4          09343 2151   75
 4.500000+0 0.000000+0          5          0         96         159343 2151   76
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 2.000000+09343 2151   77
 2.150000+1 5.200000-1 0.000000+0 1.159900-4 4.000000-2 9.872400-19343 2151   78
 3.000000+1 5.200000-1 0.000000+0 1.159900-4 4.000000-2 9.872400-19343 2151   79
 5.000000+1 5.200000-1 0.000000+0 1.159900-4 4.000000-2 9.872400-19343 2151   80
 7.000000+1 5.200000-1 0.000000+0 1.159900-4 4.000000-2 9.872400-19343 2151   81
 1.000000+2 5.200000-1 0.000000+0 1.159900-4 4.000000-2 9.872400-19343 2151   82
 2.000000+2 5.200000-1 0.000000+0 1.159900-4 4.000000-2 9.872400-19343 2151   83
 3.000000+2 5.200000-1 0.000000+0 1.159900-4 4.000000-2 9.872400-19343 2151   84
 5.000000+2 5.200000-1 0.000000+0 1.159900-4 4.000000-2 9.872400-19343 2151   85
 7.000000+2 5.200000-1 0.000000+0 1.159900-4 4.000000-2 9.872400-19343 2151   86
 1.000000+3 5.200000-1 0.000000+0 1.159900-4 4.000000-2 9.872400-19343 2151   87
 2.000000+3 5.200000-1 0.000000+0 1.159900-4 4.000000-2 9.872400-19343 2151   88
 3.000000+3 5.200000-1 0.000000+0 1.159900-4 4.000000-2 9.872400-19343 2151   89
 5.000000+3 5.200000-1 0.000000+0 1.159900-4 4.000000-2 9.872400-19343 2151   90
 7.000000+3 5.200000-1 0.000000+0 1.159900-4 4.000000-2 9.872400-19343 2151   91
 1.000000+4 5.200000-1 0.000000+0 1.159900-4 4.000000-2 9.872400-19343 2151   92
 5.500000+0 0.000000+0          5          0         96         159343 2151   93
 0.000000+0 0.000000+0 0.000000+0 2.000000+0 0.000000+0 2.000000+09343 2151   94
 2.150000+1 4.333300-1 0.000000+0 9.665500-5 4.000000-2 9.872400-19343 2151   95
 3.000000+1 4.333300-1 0.000000+0 9.665500-5 4.000000-2 9.872400-19343 2151   96
 5.000000+1 4.333300-1 0.000000+0 9.665500-5 4.000000-2 9.872400-19343 2151   97
 7.000000+1 4.333300-1 0.000000+0 9.665500-5 4.000000-2 9.872400-19343 2151   98
 1.000000+2 4.333300-1 0.000000+0 9.665500-5 4.000000-2 9.872400-19343 2151   99
 2.000000+2 4.333300-1 0.000000+0 9.665500-5 4.000000-2 9.872400-19343 2151  100
 3.000000+2 4.333300-1 0.000000+0 9.665500-5 4.000000-2 9.872400-19343 2151  101
 5.000000+2 4.333300-1 0.000000+0 9.665500-5 4.000000-2 9.872400-19343 2151  102
 7.000000+2 4.333300-1 0.000000+0 9.665500-5 4.000000-2 9.872400-19343 2151  103
 1.000000+3 4.333300-1 0.000000+0 9.665500-5 4.000000-2 9.872400-19343 2151  104
 2.000000+3 4.333300-1 0.000000+0 9.665500-5 4.000000-2 9.872400-19343 2151  105
 3.000000+3 4.333300-1 0.000000+0 9.665500-5 4.000000-2 9.872400-19343 2151  106
 5.000000+3 4.333300-1 0.000000+0 9.665500-5 4.000000-2 9.872400-19343 2151  107
 7.000000+3 4.333300-1 0.000000+0 9.665500-5 4.000000-2 9.872400-19343 2151  108
 1.000000+4 4.333300-1 0.000000+0 9.665500-5 4.000000-2 9.872400-19343 2151  109
 6.500000+0 0.000000+0          5          0         96         159343 2151  110
 0.000000+0 0.000000+0 0.000000+0 2.000000+0 0.000000+0 2.000000+09343 2151  111
 2.150000+1 3.714300-1 0.000000+0 8.284700-5 4.000000-2 9.872400-19343 2151  112
 3.000000+1 3.714300-1 0.000000+0 8.284700-5 4.000000-2 9.872400-19343 2151  113
 5.000000+1 3.714300-1 0.000000+0 8.284700-5 4.000000-2 9.872400-19343 2151  114
 7.000000+1 3.714300-1 0.000000+0 8.284700-5 4.000000-2 9.872400-19343 2151  115
 1.000000+2 3.714300-1 0.000000+0 8.284700-5 4.000000-2 9.872400-19343 2151  116
 2.000000+2 3.714300-1 0.000000+0 8.284700-5 4.000000-2 9.872400-19343 2151  117
 3.000000+2 3.714300-1 0.000000+0 8.284700-5 4.000000-2 9.872400-19343 2151  118
 5.000000+2 3.714300-1 0.000000+0 8.284700-5 4.000000-2 9.872400-19343 2151  119
