-3.000000+7 0.000000+0          0          5          1          29234 5455  481
          2          2          0          0          0          09234 5455  482
 1.000000-5 9.406280-2 2.000000+7 9.406280-2                      9234 5455  483
 0.000000+0 0.000000+0          0          0          1          29234 5455  484
          2          2          0          0          0          09234 5455  485
 1.000000-5 1.000000+0 2.000000+7 1.000000+0                      9234 5455  486
 0.000000+0 0.000000+0          0          0          1        3019234 5455  487
        301          1          0          0          0          09234 5455  488
 0.000000+0 2.370870-7 1.000000+4 2.096790-6 2.000000+4 1.040090-69234 5455  489
 3.000000+4 8.168650-7 4.000000+4 1.093890-6 5.000000+4 9.458830-79234 5455  490
 6.000000+4 1.054780-6 7.000000+4 1.634070-6 8.000000+4 1.457350-69234 5455  491
 9.000000+4 1.333790-6 1.000000+5 1.261230-6 1.100000+5 1.233290-69234 5455  492
 1.200000+5 1.266330-6 1.300000+5 1.241830-6 1.400000+5 1.261100-69234 5455  493
 1.500000+5 1.377920-6 1.600000+5 1.328330-6 1.700000+5 1.315440-69234 5455  494
 1.800000+5 1.352150-6 1.900000+5 1.288940-6 2.000000+5 1.330280-69234 5455  495
 2.100000+5 1.339640-6 2.200000+5 1.346380-6 2.300000+5 1.265940-69234 5455  496
 2.400000+5 1.290660-6 2.500000+5 1.383090-6 2.600000+5 1.321090-69234 5455  497
 2.700000+5 1.245290-6 2.800000+5 1.249180-6 2.900000+5 1.225390-69234 5455  498
 3.000000+5 1.245170-6 3.100000+5 1.356570-6 3.200000+5 1.276950-69234 5455  499
 3.300000+5 1.257350-6 3.400000+5 1.218090-6 3.500000+5 1.174130-69234 5455  500
 3.600000+5 1.162520-6 3.700000+5 1.072570-6 3.800000+5 9.866420-79234 5455  501
 3.900000+5 9.172440-7 4.000000+5 9.174830-7 4.100000+5 9.149430-79234 5455  502
 4.200000+5 9.624160-7 4.300000+5 1.002270-6 4.400000+5 9.526080-79234 5455  503
 4.500000+5 9.661650-7 4.600000+5 9.070950-7 4.700000+5 8.635580-79234 5455  504
 4.800000+5 8.368770-7 4.900000+5 8.411950-7 5.000000+5 8.841750-79234 5455  505
 5.100000+5 8.371920-7 5.200000+5 8.060240-7 5.300000+5 8.533130-79234 5455  506
 5.400000+5 8.669360-7 5.500000+5 8.204940-7 5.600000+5 7.843890-79234 5455  507
 5.700000+5 8.223550-7 5.800000+5 8.414070-7 5.900000+5 7.556990-79234 5455  508
 6.000000+5 7.369370-7 6.100000+5 6.786490-7 6.200000+5 6.440670-79234 5455  509
 6.300000+5 6.690200-7 6.400000+5 6.077370-7 6.500000+5 6.363580-79234 5455  510
 6.600000+5 6.036130-7 6.700000+5 5.985570-7 6.800000+5 6.272310-79234 5455  511
 6.900000+5 6.192040-7 7.000000+5 5.626640-7 7.100000+5 5.354510-79234 5455  512
 7.200000+5 5.387030-7 7.300000+5 5.428920-7 7.400000+5 5.471290-79234 5455  513
 7.500000+5 4.952170-7 7.600000+5 4.765650-7 7.700000+5 4.616350-79234 5455  514
 7.800000+5 4.549290-7 7.900000+5 4.951080-7 8.000000+5 4.734580-79234 5455  515
 8.100000+5 4.492740-7 8.200000+5 4.312540-7 8.300000+5 4.088750-79234 5455  516
 8.400000+5 3.638160-7 8.500000+5 3.593340-7 8.600000+5 3.335610-79234 5455  517
 8.700000+5 3.239720-7 8.800000+5 3.262970-7 8.900000+5 3.393710-79234 5455  518
 9.000000+5 3.344920-7 9.100000+5 3.277870-7 9.200000+5 3.233630-79234 5455  519
 9.300000+5 3.158870-7 9.400000+5 3.507370-7 9.500000+5 3.119180-79234 5455  520
 9.600000+5 3.001300-7 9.700000+5 2.982500-7 9.800000+5 2.675560-79234 5455  521
 9.900000+5 2.819610-7 1.000000+6 2.883170-7 1.010000+6 2.646130-79234 5455  522
 1.020000+6 2.840480-7 1.030000+6 2.887740-7 1.040000+6 2.550900-79234 5455  523
 1.050000+6 2.370280-7 1.060000+6 2.311150-7 1.070000+6 2.275670-79234 5455  524
 1.080000+6 2.068970-7 1.090000+6 1.969600-7 1.100000+6 1.903770-79234 5455  525
 1.110000+6 1.981270-7 1.120000+6 1.975610-7 1.130000+6 1.894620-79234 5455  526
 1.140000+6 1.969340-7 1.150000+6 1.971300-7 1.160000+6 2.027900-79234 5455  527
 1.170000+6 1.867050-7 1.180000+6 1.892560-7 1.190000+6 1.784900-79234 5455  528
 1.200000+6 1.701790-7 1.210000+6 1.827620-7 1.220000+6 1.597540-79234 5455  529
 1.230000+6 1.736570-7 1.240000+6 1.675680-7 1.250000+6 1.555970-79234 5455  530
 1.260000+6 1.544000-7 1.270000+6 1.622940-7 1.280000+6 1.493100-79234 5455  531
 1.290000+6 1.620320-7 1.300000+6 1.548610-7 1.310000+6 1.430820-79234 5455  532
 1.320000+6 1.393150-7 1.330000+6 1.393870-7 1.340000+6 1.280400-79234 5455  533
 1.350000+6 1.360880-7 1.360000+6 1.229710-7 1.370000+6 1.196790-79234 5455  534
 1.380000+6 1.215380-7 1.390000+6 1.247520-7 1.400000+6 1.276400-79234 5455  535
 1.410000+6 1.249260-7 1.420000+6 1.243840-7 1.430000+6 1.218410-79234 5455  536
 1.440000+6 1.028270-7 1.450000+6 9.714230-8 1.460000+6 1.058190-79234 5455  537
 1.470000+6 1.195720-7 1.480000+6 1.052790-7 1.490000+6 1.077920-79234 5455  538
 1.500000+6 9.596810-8 1.510000+6 1.123870-7 1.520000+6 1.144800-79234 5455  539
 1.530000+6 1.046570-7 1.540000+6 8.468650-8 1.550000+6 1.005710-79234 5455  540
 1.560000+6 7.833390-8 1.570000+6 8.947830-8 1.580000+6 9.076270-89234 5455  541
 1.590000+6 9.270270-8 1.600000+6 7.916260-8 1.610000+6 8.571650-89234 5455  542
 1.620000+6 8.669780-8 1.630000+6 9.109650-8 1.640000+6 8.484780-89234 5455  543
 1.650000+6 8.110380-8 1.660000+6 7.752480-8 1.670000+6 7.669730-89234 5455  544
 1.680000+6 8.181320-8 1.690000+6 8.208960-8 1.700000+6 6.634120-89234 5455  545
 1.710000+6 6.274280-8 1.720000+6 6.203920-8 1.730000+6 6.495840-89234 5455  546
 1.740000+6 6.954150-8 1.750000+6 5.812810-8 1.760000+6 5.928190-89234 5455  547
 1.770000+6 6.335480-8 1.780000+6 6.124320-8 1.790000+6 6.118220-89234 5455  548
 1.800000+6 6.013090-8 1.810000+6 6.364090-8 1.820000+6 6.344070-89234 5455  549
 1.830000+6 5.001780-8 1.840000+6 6.893170-8 1.850000+6 7.502410-89234 5455  550
 1.860000+6 5.980930-8 1.870000+6 5.303910-8 1.880000+6 6.152940-89234 5455  551
 1.890000+6 6.025980-8 1.900000+6 6.190120-8 1.910000+6 5.970090-89234 5455  552
 1.920000+6 4.353350-8 1.930000+6 5.998320-8 1.940000+6 5.144290-89234 5455  553
 1.950000+6 4.774790-8 1.960000+6 4.704530-8 1.970000+6 6.897350-89234 5455  554
 1.980000+6 4.386450-8 1.990000+6 4.239700-8 2.000000+6 4.057310-89234 5455  555
 2.010000+6 4.592930-8 2.020000+6 3.736530-8 2.030000+6 3.422430-89234 5455  556
 2.040000+6 4.376780-8 2.050000+6 4.711700-8 2.060000+6 5.408050-89234 5455  557
 2.070000+6 4.391770-8 2.080000+6 3.997090-8 2.090000+6 3.991680-89234 5455  558
 2.100000+6 3.954860-8 2.110000+6 4.338970-8 2.120000+6 4.933920-89234 5455  559
 2.130000+6 5.062770-8 2.140000+6 3.554000-8 2.150000+6 3.670500-89234 5455  560
 2.160000+6 3.431590-8 2.170000+6 3.476690-8 2.180000+6 3.282380-89234 5455  561
 2.190000+6 2.664430-8 2.200000+6 4.582970-8 2.210000+6 3.679420-89234 5455  562
 2.220000+6 3.602580-8 2.230000+6 3.608390-8 2.240000+6 4.277970-89234 5455  563
 2.250000+6 2.723630-8 2.260000+6 2.776940-8 2.270000+6 3.037910-89234 5455  564
 2.280000+6 3.008740-8 2.290000+6 2.705740-8 2.300000+6 2.754820-89234 5455  565
 2.310000+6 4.245760-8 2.320000+6 3.043800-8 2.330000+6 3.024120-89234 5455  566
 2.340000+6 3.651190-8 2.350000+6 3.074340-8 2.360000+6 3.109870-89234 5455  567
 2.370000+6 2.595770-8 2.380000+6 2.335040-8 2.390000+6 2.374910-89234 5455  568
 2.400000+6 2.669740-8 2.410000+6 4.002960-8 2.420000+6 3.621240-89234 5455  569
 2.430000+6 2.189420-8 2.440000+6 2.895380-8 2.450000+6 2.525810-89234 5455  570
 2.460000+6 2.827110-8 2.470000+6 2.236090-8 2.480000+6 2.937570-89234 5455  571
 2.490000+6 3.367060-8 2.500000+6 2.792700-8 2.510000+6 2.197130-89234 5455  572
 2.520000+6 2.325260-8 2.530000+6 2.308430-8 2.540000+6 3.460330-89234 5455  573
 2.550000+6 3.153230-8 2.560000+6 4.019760-8 2.570000+6 2.178460-89234 5455  574
 2.580000+6 2.228040-8 2.590000+6 2.510550-8 2.600000+6 1.754140-89234 5455  575
 2.610000+6 2.035250-8 2.620000+6 2.103500-8 2.630000+6 2.155170-89234 5455  576
 2.640000+6 1.543360-8 2.650000+6 1.762440-8 2.660000+6 2.565080-89234 5455  577
 2.670000+6 2.252600-8 2.680000+6 2.087740-8 2.690000+6 2.917350-89234 5455  578
 2.700000+6 2.820210-8 2.710000+6 2.505450-8 2.720000+6 3.039060-89234 5455  579
 2.730000+6 2.725230-8 2.740000+6 2.014180-8 2.750000+6 2.002650-89234 5455  580
 2.760000+6 1.990240-8 2.770000+6 1.980040-8 2.780000+6 1.659460-89234 5455  581
 2.790000+6 1.028140-8 2.800000+6 1.726350-8 2.810000+6 1.470070-89234 5455  582
 2.820000+6 1.144450-8 2.830000+6 1.688610-8 2.840000+6 1.524540-89234 5455  583
 2.850000+6 1.267540-8 2.860000+6 2.198920-8 2.870000+6 1.561480-89234 5455  584
 2.880000+6 1.552710-8 2.890000+6 2.173300-8 2.900000+6 7.400370-99234 5455  585
 2.910000+6 1.364630-8 2.920000+6 1.958800-8 2.930000+6 1.883670-89234 5455  586
 2.940000+6 1.235590-8 2.950000+6 1.225330-8 2.960000+6 7.336380-99234 5455  587
 2.970000+6 7.231890-9 2.980000+6 1.035100-8 2.990000+6 1.674810-89234 5455  588
 3.000000+6 0.000000+0                                            9234 5455  589
                                                                  9234 5  099999
                                                                  9234 0  0    0
 9.223700+4 2.350130+2          0          2          2          09234 6 16    1
 1.000000+0 1.000000+0          0          1          1          29234 6 16    2
          2          2          0          0          0          09234 6 16    3
 5.147580+6 2.000000+0 2.000000+7 2.000000+0                      9234 6 16    4
 0.000000+0 0.000000+0          1          2          1         319234 6 16    5
         31         22          0          0          0          09234 6 16    6
 0.000000+0 5.147580+6          0          0          6          39234 6 16    7
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+09234 6 16    8
 0.000000+0 5.500000+6          0          4         36          69234 6 16    9
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09234 6 16   10
 2.500000+4 3.099821-6 0.000000+0 0.000000+0 0.000000+0 0.000000+09234 6 16   11
 1.000000+5 4.852386-6 6.316132-9-2.224533-9-7.31795-10-1.521007-99234 6 16   12
 2.000000+5 3.268409-6 5.351969-9-1.419767-9-4.83284-10-1.007767-99234 6 16   13
 3.000000+5 1.240132-6 2.607348-9-5.67078-10-1.98975-10-4.15936-109234 6 16   14
 3.509262+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09234 6 16   15
 0.000000+0 6.000000+6          0          4         66         119234 6 16   16
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09234 6 16   17
 2.500000+4 8.698103-7 0.000000+0 0.000000+0 0.000000+0 0.000000+09234 6 16   18
 1.000000+5 1.324289-6 1.073433-9-4.02602-10-2.63029-10-2.44347-109234 6 16   19
 2.000000+5 1.670703-6 1.603626-9-4.33609-10-2.95026-10-2.74584-109234 6 16   20
 3.000000+5 1.788770-6 2.088610-9-4.54167-10-3.20100-10-2.98326-109234 6 16   21
 4.000000+5 1.720057-6 2.452837-9-4.64639-10-3.36400-10-3.13756-109234 6 16   22
 5.000000+5 1.499769-6 2.627514-9-4.51956-10-3.34322-10-3.11913-109234 6 16   23
 6.000000+5 1.117599-6 2.412795-9-3.92716-10-2.94609-10-2.74781-109234 6 16   24
 7.000000+5 5.063842-7 1.394487-9-2.19102-10-1.66022-10-1.54690-109234 6 16   25
 8.000000+5 1.385134-7 5.83941-10-9.00304-11-6.86230-11-6.37034-119234 6 16   26
 8.488077+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09234 6 16   27
 0.000000+0 6.500000+6          0          4         96         169234 6 16   28
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09234 6 16   29
 2.500000+4 4.417358-7 0.000000+0 0.000000+0 0.000000+0 0.000000+09234 6 16   30
 1.000000+5 7.458879-7 4.77225-10-1.62132-10-1.33681-10-9.74060-119234 6 16   31
 2.000000+5 9.729055-7 7.26593-10-1.66473-10-1.45125-10-1.05968-109234 6 16   32
 3.000000+5 1.050651-6 9.71758-10-1.73403-10-1.58547-10-1.15942-109234 6 16   33
 4.000000+5 1.088362-6 1.244062-9-1.90709-10-1.80649-10-1.32221-109234 6 16   34
 5.000000+5 1.125092-6 1.539526-9-2.13139-10-2.07494-10-1.51953-109234 6 16   35
 6.000000+5 1.092617-6 1.815518-9-2.38343-10-2.35902-10-1.72752-109234 6 16   36
 7.000000+5 1.028987-6 2.071258-9-2.63963-10-2.64101-10-1.93325-109234 6 16   37
 8.000000+5 8.857370-7 2.239062-9-2.82134-10-2.83927-10-2.07622-109234 6 16   38
 9.000000+5 7.393157-7 2.315776-9-2.92195-10-2.94699-10-2.15193-109234 6 16   39
 1.000000+6 5.659418-7 2.236760-9-2.85265-10-2.87515-10-2.09500-109234 6 16   40
 1.100000+6 3.825460-7 1.899270-9-2.45190-10-2.46804-10-1.79351-109234 6 16   41
 1.200000+6 1.641528-7 1.019547-9-1.33628-10-1.34189-10-9.71846-119234 6 16   42
 1.300000+6 4.113895-8 3.42123-10-4.56829-11-4.56880-11-3.28958-119234 6 16   43
 1.346689+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09234 6 16   44
 0.000000+0 7.000000+6          0          4        126         219234 6 16   45
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09234 6 16   46
 2.500000+4 2.759646-7 0.000000+0 0.000000+0 0.000000+0 0.000000+09234 6 16   47
 1.000000+5 5.798893-7 3.36604-10-8.62794-11-8.23330-11-5.71327-119234 6 16   48
 2.000000+5 8.354806-7 5.51096-10-8.65446-11-9.05458-11-6.30263-119234 6 16   49
 3.000000+5 9.450186-7 7.54875-10-8.76455-11-9.92696-11-6.92591-119234 6 16   50
 4.000000+5 9.558784-7 9.32222-10-9.04465-11-1.08586-10-7.58716-119234 6 16   51
 5.000000+5 9.384789-7 1.098021-9-9.47738-11-1.18876-10-8.31443-119234 6 16   52
 6.000000+5 8.735764-7 1.243218-9-1.01556-10-1.30509-10-9.13066-119234 6 16   53
 7.000000+5 7.906652-7 1.368990-9-1.09078-10-1.42103-10-9.94038-119234 6 16   54
 8.000000+5 6.865905-7 1.495492-9-1.18997-10-1.55754-10-1.08874-109234 6 16   55
 9.000000+5 6.245237-7 1.684261-9-1.36020-10-1.77739-10-1.24109-109234 6 16   56
 1.000000+6 5.686534-7 1.894594-9-1.57104-10-2.04005-10-1.42234-109234 6 16   57
 1.100000+6 5.038158-7 2.101417-9-1.79229-10-2.31074-10-1.60780-109234 6 16   58
 1.200000+6 4.462831-7 2.287095-9-2.01299-10-2.57327-10-1.78623-109234 6 16   59
 1.300000+6 3.809804-7 2.366305-9-2.15554-10-2.72887-10-1.88903-109234 6 16   60
 1.400000+6 3.165759-7 2.356773-9-2.23141-10-2.79305-10-1.92732-109234 6 16   61
 1.500000+6 2.436943-7 2.189990-9-2.16418-10-2.67390-10-1.83769-109234 6 16   62
 1.600000+6 1.667866-7 1.780915-9-1.84070-10-2.24331-10-1.53490-109234 6 16   63
 1.700000+6 7.094014-8 9.08539-10-9.87028-11-1.18435-10-8.05796-119234 6 16   64
 1.800000+6 9.230900-9 1.48875-10-1.70292-11-2.00926-11-1.35529-119234 6 16   65
 1.844571+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09234 6 16   66
 0.000000+0 7.500000+6          0          4        156         269234 6 16   67
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09234 6 16   68
 2.500000+4 1.983170-7 0.000000+0 0.000000+0 0.000000+0 0.000000+09234 6 16   69
 1.000000+5 4.797799-7 2.62958-10-4.08805-11-4.60826-11-3.37397-119234 6 16   70
 2.000000+5 7.375037-7 4.63772-10-3.77621-11-5.14525-11-3.78661-119234 6 16   71
 3.000000+5 8.627781-7 6.57050-10-3.52944-11-5.73293-11-4.23589-119234 6 16   72
 4.000000+5 8.892565-7 8.26273-10-3.42477-11-6.36902-11-4.71823-119234 6 16   73
 5.000000+5 8.829897-7 9.82229-10-3.42254-11-7.05901-11-5.23875-119234 6 16   74
 6.000000+5 8.267364-7 1.110806-9-3.58737-11-7.79647-11-5.79039-119234 6 16   75
 7.000000+5 7.615668-7 1.224811-9-3.85705-11-8.57668-11-6.37110-119234 6 16   76
 8.000000+5 6.696638-7 1.323753-9-4.23335-11-9.39533-11-6.97635-119234 6 16   77
 9.000000+5 5.892852-7 1.411395-9-4.71110-11-1.02616-10-7.61352-119234 6 16   78
 1.000000+6 5.138723-7 1.495406-9-5.30724-11-1.12213-10-8.31548-119234 6 16   79
 1.100000+6 4.405927-7 1.589788-9-6.00799-11-1.23227-10-9.11706-119234 6 16   80
 1.200000+6 3.752702-7 1.674920-9-6.76685-11-1.34378-10-9.92219-119234 6 16   81
 1.300000+6 3.243635-7 1.774853-9-7.68910-11-1.47652-10-1.08765-109234 6 16   82
 1.400000+6 2.951937-7 1.949135-9-9.09731-11-1.68598-10-1.23857-109234 6 16   83
 1.500000+6 2.708505-7 2.141521-9-1.08116-10-1.93101-10-1.41413-109234 6 16   84
 1.600000+6 2.464093-7 2.312753-9-1.26435-10-2.17691-10-1.58853-109234 6 16   85
 1.700000+6 2.201969-7 2.447361-9-1.45549-10-2.41231-10-1.75298-109234 6 16   86
 1.800000+6 1.875776-7 2.445491-9-1.57981-10-2.52483-10-1.82634-109234 6 16   87
 1.900000+6 1.538012-7 2.358299-9-1.65927-10-2.55621-10-1.83901-109234 6 16   88
 2.000000+6 1.175554-7 2.116997-9-1.61799-10-2.40776-10-1.72149-109234 6 16   89
 2.100000+6 7.892234-8 1.662628-9-1.38154-10-1.98692-10-1.41062-109234 6 16   90
 2.200000+6 3.340228-8 8.22618-10-7.40544-11-1.03161-10-7.26528-119234 6 16   91
 2.300000+6 4.557347-9 1.35082-10-1.31499-11-1.77543-11-1.23682-119234 6 16   92
 2.342452+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09234 6 16   93
 0.000000+0 8.000000+6          0          4        186         319234 6 16   94
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09234 6 16   95
 2.500000+4 1.504105-7 0.000000+0 0.000000+0 0.000000+0 0.000000+09234 6 16   96
 1.000000+5 4.170010-7 2.17268-10-1.44021-11-2.27129-11-1.84460-119234 6 16   97
 2.000000+5 6.684532-7 4.08514-10-8.63641-12-2.56089-11-2.10063-119234 6 16   98
 3.000000+5 8.004533-7 5.93641-10-3.24905-12-2.88498-11-2.38479-119234 6 16   99
 4.000000+5 8.360161-7 7.57632-10 9.68170-13-3.24994-11-2.70009-119234 6 16  100
 5.000000+5 8.382262-7 9.09881-10 4.42407-12-3.65494-11-3.04695-119234 6 16  101
 6.000000+5 7.891745-7 1.037980-9 6.42057-12-4.10600-11-3.42804-119234 6 16  102
 7.000000+5 7.343453-7 1.154188-9 7.52870-12-4.60107-11-3.84321-119234 6 16  103
 8.000000+5 6.537891-7 1.258046-9 7.68361-12-5.14092-11-4.29229-119234 6 16  104
 9.000000+5 5.832737-7 1.350233-9 6.93864-12-5.72115-11-4.77188-119234 6 16  105
 1.000000+6 5.179427-7 1.432860-9 5.32427-12-6.34619-11-5.28534-119234 6 16  106
 1.100000+6 4.512516-7 1.511696-9 3.23073-12-7.00498-11-5.82378-119234 6 16  107
 1.200000+6 3.920940-7 1.583631-9 5.15734-13-7.69441-11-6.38401-119234 6 16  108
 1.300000+6 3.393870-7 1.648316-9-2.84841-12-8.41327-11-6.96427-119234 6 16  109
 1.400000+6 2.948026-7 1.705381-9-7.00201-12-9.17084-11-7.57151-119234 6 16  110
 1.500000+6 2.549045-7 1.763105-9-1.20602-11-1.00166-10-8.24447-119234 6 16  111
 1.600000+6 2.224260-7 1.832120-9-1.81080-11-1.10114-10-9.03256-119234 6 16  112
 1.700000+6 1.915567-7 1.886445-9-2.52960-11-1.20347-10-9.83259-119234 6 16  113
 1.800000+6 1.676819-7 1.956980-9-3.37330-11-1.32542-10-1.07821-109234 6 16  114
 1.900000+6 1.523697-7 2.100291-9-4.53037-11-1.51373-10-1.22542-109234 6 16  115
 2.000000+6 1.400597-7 2.255653-9-5.90987-11-1.72874-10-1.39231-109234 6 16  116
 2.100000+6 1.262307-7 2.373772-9-7.43937-11-1.93715-10-1.55116-109234 6 16  117
 2.200000+6 1.128296-7 2.460419-9-9.04305-11-2.13460-10-1.69874-109234 6 16  118
 2.300000+6 9.534731-8 2.393123-9-1.01583-10-2.20395-10-1.74245-109234 6 16  119
 2.400000+6 7.813579-8 2.259833-9-1.09807-10-2.20886-10-1.73356-109234 6 16  120
 2.500000+6 5.961547-8 1.978982-9-1.08820-10-2.04886-10-1.59530-109234 6 16  121
 2.600000+6 4.036939-8 1.526577-9-9.40693-11-1.67077-10-1.29015-109234 6 16  122
 2.700000+6 1.737593-8 7.48616-10-5.13414-11-8.64925-11-6.61824-119234 6 16  123
 2.800000+6 2.575027-9 1.27766-10-9.68704-12-1.55485-11-1.17707-119234 6 16  124
 2.840334+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09234 6 16  125
 0.000000+0 8.500000+6          0          4        216         369234 6 16  126
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09234 6 16  127
 2.500000+4 1.226155-7 0.000000+0 0.000000+0 0.000000+0 0.000000+09234 6 16  128
 1.000000+5 3.766488-7 1.89490-10-1.28144-12-1.01774-11-9.28067-129234 6 16  129
 2.000000+5 6.198646-7 3.73522-10 5.99759-12-1.14915-11-1.07063-119234 6 16  130
 3.000000+5 7.534856-7 5.52540-10 1.31145-11-1.30108-11-1.23225-119234 6 16  131
 4.000000+5 7.935348-7 7.11386-10 1.93007-11-1.47752-11-1.41420-119234 6 16  132
 5.000000+5 8.010781-7 8.59957-10 2.49688-11-1.68005-11-1.61913-119234 6 16  133
 6.000000+5 7.573588-7 9.85253-10 2.94226-11-1.91244-11-1.84806-119234 6 16  134
 7.000000+5 7.084073-7 1.100258-9 3.32383-11-2.17592-11-2.10389-119234 6 16  135
 8.000000+5 6.351394-7 1.204013-9 3.63311-11-2.47157-11-2.38701-119234 6 16  136
 9.000000+5 5.716951-7 1.299018-9 3.87690-11-2.80262-11-2.70059-119234 6 16  137
 1.000000+6 5.141531-7 1.385493-9 4.05376-11-3.16937-11-3.04470-119234 6 16  138
 1.100000+6 4.545409-7 1.471667-9 4.20324-11-3.57303-11-3.42132-119234 6 16  139
 1.200000+6 4.012911-7 1.553982-9 4.30579-11-4.01383-11-3.82987-119234 6 16  140
 1.300000+6 3.526296-7 1.631586-9 4.35454-11-4.49259-11-4.27045-119234 6 16  141
 1.400000+6 3.108224-7 1.699899-9 4.32700-11-5.00540-11-4.73857-119234 6 16  142
 1.500000+6 2.715593-7 1.759133-9 4.21822-11-5.55535-11-5.23600-119234 6 16  143
 1.600000+6 2.375455-7 1.808345-9 4.02928-11-6.13379-11-5.75467-119234 6 16  144
 1.700000+6 2.057318-7 1.842777-9 3.73302-11-6.73748-11-6.28952-119234 6 16  145
 1.800000+6 1.782354-7 1.868258-9 3.36227-11-7.36365-11-6.83887-119234 6 16  146
 1.900000+6 1.533821-7 1.883079-9 2.89484-11-8.02103-11-7.40846-119234 6 16  147
 2.000000+6 1.328350-7 1.903750-9 2.37842-11-8.75600-11-8.04152-119234 6 16  148
 2.100000+6 1.155051-7 1.937102-9 1.78686-11-9.63298-11-8.79295-119234 6 16  149
 2.200000+6 1.003833-7 1.963683-9 1.11826-11-1.05392-10-9.55917-119234 6 16  150
 2.300000+6 8.863676-8 2.009106-9 3.80937-12-1.16171-10-1.04683-109234 6 16  151
