 2.400000+6 1.919320-7 2.500000+6 1.826120-7 2.600000+6 1.736060-79434 5 18 1147
 2.700000+6 1.649240-7 2.800000+6 1.565710-7 2.900000+6 1.485470-79434 5 18 1148
 3.000000+6 1.408530-7 3.100000+6 1.334850-7 3.200000+6 1.264390-79434 5 18 1149
 3.300000+6 1.197070-7 3.400000+6 1.132840-7 3.500000+6 1.071610-79434 5 18 1150
 3.600000+6 1.013290-7 3.700000+6 9.577800-8 3.800000+6 9.049960-89434 5 18 1151
 3.900000+6 8.548360-8 4.000000+6 8.072000-8 4.100000+6 7.619880-89434 5 18 1152
 4.200000+6 7.191020-8 4.300000+6 6.784430-8 4.400000+6 6.399150-89434 5 18 1153
 4.500000+6 6.034240-8 4.600000+6 5.688770-8 4.700000+6 5.361840-89434 5 18 1154
 4.800000+6 5.052580-8 4.900000+6 4.760150-8 5.000000+6 4.483720-89434 5 18 1155
 5.100000+6 4.222510-8 5.200000+6 3.975750-8 5.300000+6 3.742730-89434 5 18 1156
 5.400000+6 3.522740-8 5.500000+6 3.315110-8 5.600000+6 3.119200-89434 5 18 1157
 5.700000+6 2.934390-8 5.800000+6 2.760100-8 5.900000+6 2.595760-89434 5 18 1158
 6.000000+6 2.440850-8 6.100000+6 2.294860-8 6.200000+6 2.157300-89434 5 18 1159
 6.300000+6 2.027700-8 6.400000+6 1.905640-8 6.500000+6 1.790700-89434 5 18 1160
 6.600000+6 1.682480-8 6.700000+6 1.580610-8 6.800000+6 1.484720-89434 5 18 1161
 6.900000+6 1.394490-8 7.000000+6 1.309600-8 7.100000+6 1.229730-89434 5 18 1162
 7.200000+6 1.154610-8 7.300000+6 1.083960-8 7.400000+6 1.017530-89434 5 18 1163
 7.500000+6 9.550760-9 7.600000+6 8.963620-9 7.700000+6 8.411750-99434 5 18 1164
 7.800000+6 7.893100-9 7.900000+6 7.405720-9 8.000000+6 6.947800-99434 5 18 1165
 8.100000+6 6.517590-9 8.200000+6 6.113480-9 8.300000+6 5.733920-99434 5 18 1166
 8.400000+6 5.377460-9 8.500000+6 5.042740-9 8.600000+6 4.728450-99434 5 18 1167
 8.700000+6 4.433390-9 8.800000+6 4.156400-9 8.900000+6 3.896410-99434 5 18 1168
 9.000000+6 3.652400-9 9.100000+6 3.423410-9 9.200000+6 3.208530-99434 5 18 1169
 9.300000+6 3.006910-9 9.400000+6 2.817750-9 9.500000+6 2.640310-99434 5 18 1170
 9.600000+6 2.473860-9 9.700000+6 2.317740-9 9.800000+6 2.171320-99434 5 18 1171
 9.900000+6 2.034010-9 1.000000+7 1.905260-9 1.010000+7 1.784530-99434 5 18 1172
 1.020000+7 1.671350-9 1.030000+7 1.565250-9 1.040000+7 1.465780-99434 5 18 1173
 1.050000+7 1.372550-9 1.060000+7 1.285170-9 1.070000+7 1.203280-99434 5 18 1174
 1.080000+7 1.126530-9 1.090000+7 1.054620-9 1.100000+7 9.87243-109434 5 18 1175
 1.110000+7 9.24113-10 1.120000+7 8.64970-10 1.130000+7 8.09565-109434 5 18 1176
 1.140000+7 7.57666-10 1.150000+7 7.09054-10 1.160000+7 6.63524-109434 5 18 1177
 1.170000+7 6.20884-10 1.180000+7 5.80952-10 1.190000+7 5.43559-109434 5 18 1178
 1.200000+7 5.08546-10 1.210000+7 4.75763-10 1.220000+7 4.45070-109434 5 18 1179
 1.230000+7 4.16336-10 1.240000+7 3.89437-10 1.250000+7 3.64257-109434 5 18 1180
 1.260000+7 3.40688-10 1.270000+7 3.18629-10 1.280000+7 2.97983-109434 5 18 1181
 1.290000+7 2.78661-10 1.300000+7 2.60580-10 1.310000+7 2.43660-109434 5 18 1182
 1.320000+7 2.27828-10 1.330000+7 2.13015-10 1.340000+7 1.99155-109434 5 18 1183
 1.350000+7 1.86189-10 1.360000+7 1.74059-10 1.370000+7 1.62712-109434 5 18 1184
 1.380000+7 1.52098-10 1.390000+7 1.42169-10 1.400000+7 1.32883-109434 5 18 1185
 1.410000+7 1.24199-10 1.420000+7 1.16076-10 1.430000+7 1.08480-109434 5 18 1186
 1.440000+7 1.01377-10 1.450000+7 9.47355-11 1.460000+7 8.85249-119434 5 18 1187
 1.470000+7 8.27181-11 1.480000+7 7.72890-11 1.490000+7 7.22132-119434 5 18 1188
 1.500000+7 6.74681-11 1.510000+7 6.30322-11 1.520000+7 5.88856-119434 5 18 1189
 1.530000+7 5.50096-11 1.540000+7 5.13867-11 1.550000+7 4.80006-119434 5 18 1190
 1.560000+7 4.48358-11 1.570000+7 4.18781-11 1.580000+7 3.91140-119434 5 18 1191
 1.590000+7 3.65309-11 1.600000+7 3.41172-11 1.610000+7 3.18617-119434 5 18 1192
 1.620000+7 2.97543-11 1.630000+7 2.77852-11 1.640000+7 2.59455-119434 5 18 1193
 1.650000+7 2.42267-11 1.660000+7 2.26209-11 1.670000+7 2.11209-119434 5 18 1194
 1.680000+7 1.97196-11 1.690000+7 1.84106-11 1.700000+7 1.71879-119434 5 18 1195
 1.710000+7 1.60458-11 1.720000+7 1.49792-11 1.730000+7 1.39829-119434 5 18 1196
 1.740000+7 1.30525-11 1.750000+7 1.21835-11 1.760000+7 1.13721-119434 5 18 1197
 1.770000+7 1.06143-11 1.780000+7 9.90666-12 1.790000+7 9.24591-129434 5 18 1198
 1.800000+7 8.62895-12 1.810000+7 8.05289-12 1.820000+7 7.51505-129434 5 18 1199
 1.830000+7 7.01290-12 1.840000+7 6.54410-12 1.850000+7 6.10644-129434 5 18 1200
 1.860000+7 5.69787-12 1.870000+7 5.31647-12 1.880000+7 4.96045-129434 5 18 1201
 1.890000+7 4.62812-12 1.900000+7 4.31793-12 1.910000+7 4.02840-129434 5 18 1202
 1.920000+7 3.75817-12 1.930000+7 3.50596-12 1.940000+7 3.27058-129434 5 18 1203
 1.950000+7 3.05091-12 1.960000+7 2.84591-12 1.970000+7 2.65461-129434 5 18 1204
 1.980000+7 2.47609-12 1.990000+7 2.30951-12 2.000000+7 2.15407-129434 5 18 1205
 2.020000+7 0.000000+0                                            9434 5 18 1206
 0.000000+0 3.500000+6          0          0          1        3529434 5 18 1207
        352          2          0          0          0          09434 5 18 1208
 0.000000+0 0.000000+0 1.000000-5 2.06835-12 1.200000-5 2.26576-129434 5 18 1209
 1.400000-5 2.44730-12 1.600000-5 2.61628-12 1.800000-5 2.77498-129434 5 18 1210
 2.200000-5 3.06786-12 2.500000-5 3.27035-12 2.900000-5 3.52227-129434 5 18 1211
 3.400000-5 3.81384-12 4.000000-5 4.13669-12 4.600000-5 4.43611-129434 5 18 1212
 5.400000-5 4.80640-12 6.300000-5 5.19151-12 7.400000-5 5.62651-129434 5 18 1213
 8.600000-5 6.06558-12 1.000000-4 6.54068-12 1.200000-4 7.16496-129434 5 18 1214
 1.400000-4 7.73904-12 1.600000-4 8.27338-12 1.800000-4 8.77524-129434 5 18 1215
 2.200000-4 9.70139-12 2.500000-4 1.03417-11 2.900000-4 1.11384-119434 5 18 1216
 3.400000-4 1.20604-11 4.000000-4 1.30813-11 4.600000-4 1.40282-119434 5 18 1217
 5.400000-4 1.51991-11 6.300000-4 1.64169-11 7.400000-4 1.77925-119434 5 18 1218
 8.600000-4 1.91810-11 1.000000-3 2.06834-11 1.200000-3 2.26575-119434 5 18 1219
 1.400000-3 2.44728-11 1.600000-3 2.61626-11 1.800000-3 2.77496-119434 5 18 1220
 2.200000-3 3.06783-11 2.500000-3 3.27031-11 2.900000-3 3.52223-119434 5 18 1221
 3.400000-3 3.81380-11 4.000000-3 4.13664-11 4.600000-3 4.43605-119434 5 18 1222
 5.400000-3 4.80633-11 6.300000-3 5.19142-11 7.400000-3 5.62641-119434 5 18 1223
 8.600000-3 6.06547-11 1.000000-2 6.54055-11 1.200000-2 7.16480-119434 5 18 1224
 1.400000-2 7.73885-11 1.600000-2 8.27316-11 1.800000-2 8.77500-119434 5 18 1225
 2.200000-2 9.70110-11 2.500000-2 1.03414-10 2.900000-2 1.11380-109434 5 18 1226
 3.400000-2 1.20600-10 4.000000-2 1.30808-10 4.600000-2 1.40276-109434 5 18 1227
 5.400000-2 1.51984-10 6.300000-2 1.64161-10 7.400000-2 1.77915-109434 5 18 1228
 8.600000-2 1.91798-10 1.000000-1 2.06820-10 1.200000-1 2.26559-109434 5 18 1229
 1.400000-1 2.44710-10 1.600000-1 2.61604-10 1.800000-1 2.77472-109434 5 18 1230
 2.200000-1 3.06754-10 2.500000-1 3.26998-10 2.900000-1 3.52185-109434 5 18 1231
 3.400000-1 3.81335-10 4.000000-1 4.13612-10 4.600000-1 4.43545-109434 5 18 1232
 5.400000-1 4.80563-10 6.300000-1 5.19060-10 7.400000-1 5.62545-109434 5 18 1233
 8.600000-1 6.06447-10 1.000000+0 6.53925-10 1.200000+0 7.16324-109434 5 18 1234
 1.400000+0 7.73704-10 1.600000+0 8.27110-10 1.800000+0 8.77268-109434 5 18 1235
 2.200000+0 9.69827-10 2.500000+0 1.033820-9 2.900000+0 1.113430-99434 5 18 1236
 3.400000+0 1.205560-9 4.000000+0 1.307570-9 4.600000+0 1.402170-99434 5 18 1237
 5.400000+0 1.519160-9 6.300000+0 1.640810-9 7.400000+0 1.778220-99434 5 18 1238
 8.600000+0 1.916900-9 1.000000+1 2.066950-9 1.200000+1 2.264100-99434 5 18 1239
 1.400000+1 2.445370-9 1.600000+1 2.614070-9 1.800000+1 2.772500-99434 5 18 1240
 2.200000+1 3.064860-9 2.500000+1 3.266940-9 2.900000+1 3.518330-99434 5 18 1241
 3.400000+1 3.809250-9 4.000000+1 4.131320-9 4.600000+1 4.429950-99434 5 18 1242
 5.400000+1 4.799210-9 6.300000+1 5.183170-9 7.400000+1 5.616770-99434 5 18 1243
 8.600000+1 6.054320-9 1.000000+2 6.527670-9 1.200000+2 7.149450-99434 5 18 1244
 1.400000+2 7.721060-9 1.600000+2 8.252940-9 1.800000+2 8.752360-99434 5 18 1245
 2.200000+2 9.673670-9 2.500000+2 1.031040-8 2.900000+2 1.110230-89434 5 18 1246
 3.400000+2 1.201840-8 4.000000+2 1.303230-8 4.600000+2 1.397210-89434 5 18 1247
 5.400000+2 1.513380-8 6.300000+2 1.634120-8 7.400000+2 1.770410-89434 5 18 1248
 8.600000+2 1.907890-8 1.000000+3 2.056540-8 1.200000+3 2.251680-89434 5 18 1249
 1.400000+3 2.430960-8 1.600000+3 2.597680-8 1.800000+3 2.754130-89434 5 18 1250
 2.200000+3 3.042490-8 2.500000+3 3.241590-8 2.900000+3 3.488970-89434 5 18 1251
 3.400000+3 3.774840-8 4.000000+3 4.090790-8 4.600000+3 4.383250-89434 5 18 1252
 5.400000+3 4.744160-8 6.300000+3 5.118560-8 7.400000+3 5.540280-89434 5 18 1253
 8.600000+3 5.964590-8 1.000000+4 6.422120-8 1.200000+4 7.020670-89434 5 18 1254
 1.400000+4 7.568310-8 1.600000+4 8.075510-8 1.800000+4 8.549570-89434 5 18 1255
 2.200000+4 9.418220-8 2.500000+4 1.001380-7 2.900000+4 1.074890-79434 5 18 1256
 3.400000+4 1.159100-7 4.000000+4 1.251190-7 4.600000+4 1.335450-79434 5 18 1257
 5.400000+4 1.438060-7 6.300000+4 1.542800-7 7.400000+4 1.658530-79434 5 18 1258
 8.600000+4 1.772440-7 1.000000+5 1.892220-7 2.000000+5 2.497840-79434 5 18 1259
 3.000000+5 2.861390-7 4.000000+5 3.092180-7 5.000000+5 3.235280-79434 5 18 1260
 6.000000+5 3.315850-7 7.000000+5 3.350350-7 8.000000+5 3.349850-79434 5 18 1261
 9.000000+5 3.322250-7 1.000000+6 3.273390-7 1.100000+6 3.207670-79434 5 18 1262
 1.200000+6 3.128650-7 1.300000+6 3.039800-7 1.400000+6 2.943900-79434 5 18 1263
 1.500000+6 2.843170-7 1.600000+6 2.739350-7 1.700000+6 2.633870-79434 5 18 1264
 1.800000+6 2.527840-7 1.900000+6 2.422200-7 2.000000+6 2.317650-79434 5 18 1265
 2.100000+6 2.214780-7 2.200000+6 2.114030-7 2.300000+6 2.015770-79434 5 18 1266
 2.400000+6 1.920250-7 2.500000+6 1.827670-7 2.600000+6 1.738180-79434 5 18 1267
 2.700000+6 1.651870-7 2.800000+6 1.568780-7 2.900000+6 1.488950-79434 5 18 1268
 3.000000+6 1.412360-7 3.100000+6 1.338980-7 3.200000+6 1.268780-79434 5 18 1269
 3.300000+6 1.201690-7 3.400000+6 1.137650-7 3.500000+6 1.076570-79434 5 18 1270
 3.600000+6 1.018370-7 3.700000+6 9.629550-8 3.800000+6 9.102400-89434 5 18 1271
 3.900000+6 8.601240-8 4.000000+6 8.125110-8 4.100000+6 7.673030-89434 5 18 1272
 4.200000+6 7.244030-8 4.300000+6 6.837150-8 4.400000+6 6.451440-89434 5 18 1273
 4.500000+6 6.085970-8 4.600000+6 5.739830-8 4.700000+6 5.412140-89434 5 18 1274
 4.800000+6 5.102030-8 4.900000+6 4.808670-8 5.000000+6 4.531260-89434 5 18 1275
 5.100000+6 4.269010-8 5.200000+6 4.021180-8 5.300000+6 3.787040-89434 5 18 1276
 5.400000+6 3.565900-8 5.500000+6 3.357100-8 5.600000+6 3.160010-89434 5 18 1277
 5.700000+6 2.974010-8 5.800000+6 2.798520-8 5.900000+6 2.632990-89434 5 18 1278
 6.000000+6 2.476890-8 6.100000+6 2.329720-8 6.200000+6 2.190980-89434 5 18 1279
 6.300000+6 2.060230-8 6.400000+6 1.937020-8 6.500000+6 1.820960-89434 5 18 1280
 6.600000+6 1.711630-8 6.700000+6 1.608670-8 6.800000+6 1.511730-89434 5 18 1281
 6.900000+6 1.420460-8 7.000000+6 1.334550-8 7.100000+6 1.253700-89434 5 18 1282
 7.200000+6 1.177620-8 7.300000+6 1.106040-8 7.400000+6 1.038700-89434 5 18 1283
 7.500000+6 9.753660-9 7.600000+6 9.158010-9 7.700000+6 8.597890-99434 5 18 1284
 7.800000+6 8.071260-9 7.900000+6 7.576180-9 8.000000+6 7.110810-99434 5 18 1285
 8.100000+6 6.673430-9 8.200000+6 6.262390-9 8.300000+6 5.876160-99434 5 18 1286
 8.400000+6 5.513280-9 8.500000+6 5.172380-9 8.600000+6 4.852150-99434 5 18 1287
 8.700000+6 4.551380-9 8.800000+6 4.268910-9 8.900000+6 4.003660-99434 5 18 1288
 9.000000+6 3.754600-9 9.100000+6 3.520760-9 9.200000+6 3.301240-99434 5 18 1289
 9.300000+6 3.095180-9 9.400000+6 2.901770-9 9.500000+6 2.720250-99434 5 18 1290
 9.600000+6 2.549900-9 9.700000+6 2.390060-9 9.800000+6 2.240080-99434 5 18 1291
 9.900000+6 2.099370-9 1.000000+7 1.967370-9 1.010000+7 1.843550-99434 5 18 1292
 1.020000+7 1.727400-9 1.030000+7 1.618470-9 1.040000+7 1.516320-99434 5 18 1293
 1.050000+7 1.420520-9 1.060000+7 1.330690-9 1.070000+7 1.246470-99434 5 18 1294
 1.080000+7 1.167500-9 1.090000+7 1.093480-9 1.100000+7 1.024080-99434 5 18 1295
 1.110000+7 9.59039-10 1.120000+7 8.98074-10 1.130000+7 8.40936-109434 5 18 1296
 1.140000+7 7.87389-10 1.150000+7 7.37211-10 1.160000+7 6.90193-109434 5 18 1297
 1.170000+7 6.46138-10 1.180000+7 6.04863-10 1.190000+7 5.66194-109434 5 18 1298
 1.200000+7 5.29969-10 1.210000+7 4.96037-10 1.220000+7 4.64252-109434 5 18 1299
 1.230000+7 4.34483-10 1.240000+7 4.06601-10 1.250000+7 3.80490-109434 5 18 1300
 1.260000+7 3.56038-10 1.270000+7 3.33141-10 1.280000+7 3.11701-109434 5 18 1301
 1.290000+7 2.91627-10 1.300000+7 2.72833-10 1.310000+7 2.55238-109434 5 18 1302
 1.320000+7 2.38767-10 1.330000+7 2.23348-10 1.340000+7 2.08915-109434 5 18 1303
 1.350000+7 1.95406-10 1.360000+7 1.82762-10 1.370000+7 1.70929-109434 5 18 1304
 1.380000+7 1.59855-10 1.390000+7 1.49491-10 1.400000+7 1.39794-109434 5 18 1305
 1.410000+7 1.30720-10 1.420000+7 1.22229-10 1.430000+7 1.14286-109434 5 18 1306
 1.440000+7 1.06854-10 1.450000+7 9.99007-11 1.460000+7 9.33964-119434 5 18 1307
 1.470000+7 8.73120-11 1.480000+7 8.16206-11 1.490000+7 7.62971-119434 5 18 1308
 1.500000+7 7.13180-11 1.510000+7 6.66612-11 1.520000+7 6.23059-119434 5 18 1309
 1.530000+7 5.82330-11 1.540000+7 5.44241-11 1.550000+7 5.08625-119434 5 18 1310
 1.560000+7 4.75320-11 1.570000+7 4.44180-11 1.580000+7 4.15064-119434 5 18 1311
 1.590000+7 3.87843-11 1.600000+7 3.62393-11 1.610000+7 3.38600-119434 5 18 1312
 1.620000+7 3.16358-11 1.630000+7 2.95566-11 1.640000+7 2.76131-119434 5 18 1313
 1.650000+7 2.57965-11 1.660000+7 2.40985-11 1.670000+7 2.25115-119434 5 18 1314
 1.680000+7 2.10282-11 1.690000+7 1.96420-11 1.700000+7 1.83466-119434 5 18 1315
 1.710000+7 1.71359-11 1.720000+7 1.60047-11 1.730000+7 1.49476-119434 5 18 1316
 1.740000+7 1.39598-11 1.750000+7 1.30369-11 1.760000+7 1.21746-119434 5 18 1317
 1.770000+7 1.13690-11 1.780000+7 1.06163-11 1.790000+7 9.91313-129434 5 18 1318
 1.800000+7 9.25623-12 1.810000+7 8.64258-12 1.820000+7 8.06936-129434 5 18 1319
 1.830000+7 7.53392-12 1.840000+7 7.03378-12 1.850000+7 6.56664-129434 5 18 1320
 1.860000+7 6.13033-12 1.870000+7 5.72284-12 1.880000+7 5.34227-129434 5 18 1321
 1.890000+7 4.98685-12 1.900000+7 4.65493-12 1.910000+7 4.34498-129434 5 18 1322
 1.920000+7 4.05554-12 1.930000+7 3.78527-12 1.940000+7 3.53291-129434 5 18 1323
 1.950000+7 3.29727-12 1.960000+7 3.07726-12 1.970000+7 2.87185-129434 5 18 1324
 1.980000+7 2.68007-12 1.990000+7 2.50103-12 2.000000+7 2.33388-129434 5 18 1325
 2.020000+7 0.000000+0                                            9434 5 18 1326
 0.000000+0 4.000000+6          0          0          1        3529434 5 18 1327
        352          2          0          0          0          09434 5 18 1328
 0.000000+0 0.000000+0 1.000000-5 2.05324-12 1.200000-5 2.24921-129434 5 18 1329
 1.400000-5 2.42943-12 1.600000-5 2.59717-12 1.800000-5 2.75471-129434 5 18 1330
 2.200000-5 3.04545-12 2.500000-5 3.24646-12 2.900000-5 3.49654-129434 5 18 1331
 3.400000-5 3.78599-12 4.000000-5 4.10648-12 4.600000-5 4.40371-129434 5 18 1332
 5.400000-5 4.77130-12 6.300000-5 5.15359-12 7.400000-5 5.58542-129434 5 18 1333
 8.600000-5 6.02128-12 1.000000-4 6.49291-12 1.200000-4 7.11263-129434 5 18 1334
 1.400000-4 7.68251-12 1.600000-4 8.21295-12 1.800000-4 8.71115-129434 5 18 1335
 2.200000-4 9.63054-12 2.500000-4 1.02662-11 2.900000-4 1.10570-119434 5 18 1336
 3.400000-4 1.19723-11 4.000000-4 1.29858-11 4.600000-4 1.39257-119434 5 18 1337
 5.400000-4 1.50881-11 6.300000-4 1.62970-11 7.400000-4 1.76626-119434 5 18 1338
 8.600000-4 1.90409-11 1.000000-3 2.05323-11 1.200000-3 2.24920-119434 5 18 1339
 1.400000-3 2.42941-11 1.600000-3 2.59715-11 1.800000-3 2.75469-119434 5 18 1340
 2.200000-3 3.04542-11 2.500000-3 3.24643-11 2.900000-3 3.49651-119434 5 18 1341
 3.400000-3 3.78595-11 4.000000-3 4.10643-11 4.600000-3 4.40365-119434 5 18 1342
 5.400000-3 4.77123-11 6.300000-3 5.15351-11 7.400000-3 5.58532-119434 5 18 1343
 8.600000-3 6.02117-11 1.000000-2 6.49278-11 1.200000-2 7.11247-119434 5 18 1344
 1.400000-2 7.68233-11 1.600000-2 8.21274-11 1.800000-2 8.71092-119434 5 18 1345
 2.200000-2 9.63025-11 2.500000-2 1.02659-10 2.900000-2 1.10566-109434 5 18 1346
 3.400000-2 1.19719-10 4.000000-2 1.29853-10 4.600000-2 1.39251-109434 5 18 1347
 5.400000-2 1.50876-10 6.300000-2 1.62962-10 7.400000-2 1.76616-109434 5 18 1348
 8.600000-2 1.90398-10 1.000000-1 2.05310-10 1.200000-1 2.24904-109434 5 18 1349
 1.400000-1 2.42923-10 1.600000-1 2.59694-10 1.800000-1 2.75446-109434 5 18 1350
 2.200000-1 3.04514-10 2.500000-1 3.24611-10 2.900000-1 3.49613-109434 5 18 1351
 3.400000-1 3.78551-10 4.000000-1 4.10592-10 4.600000-1 4.40306-109434 5 18 1352
 5.400000-1 4.77054-10 6.300000-1 5.15271-10 7.400000-1 5.58438-109434 5 18 1353
 8.600000-1 6.02007-10 1.000000+0 6.49151-10 1.200000+0 7.11095-109434 5 18 1354
 1.400000+0 7.68056-10 1.600000+0 8.21072-10 1.800000+0 8.70864-109434 5 18 1355
 2.200000+0 9.62748-10 2.500000+0 1.026270-9 2.900000+0 1.105300-99434 5 18 1356
 3.400000+0 1.196760-9 4.000000+0 1.298030-9 4.600000+0 1.391940-99434 5 18 1357
 5.400000+0 1.508070-9 6.300000+0 1.628840-9 7.400000+0 1.765250-99434 5 18 1358
 8.600000+0 1.902920-9 1.000000+1 2.051880-9 1.200000+1 2.247580-99434 5 18 1359
 1.400000+1 2.427530-9 1.600000+1 2.595010-9 1.800000+1 2.752290-99434 5 18 1360
 2.200000+1 3.042500-9 2.500000+1 3.243120-9 2.900000+1 3.492690-99434 5 18 1361
 3.400000+1 3.781490-9 4.000000+1 4.101220-9 4.600000+1 4.397680-99434 5 18 1362
 5.400000+1 4.764260-9 6.300000+1 5.145420-9 7.400000+1 5.575880-99434 5 18 1363
 8.600000+1 6.010260-9 1.000000+2 6.480170-9 1.200000+2 7.097450-99434 5 18 1364
 1.400000+2 7.664910-9 1.600000+2 8.192950-9 1.800000+2 8.688760-99434 5 18 1365
 2.200000+2 9.603400-9 2.500000+2 1.023550-8 2.900000+2 1.102170-89434 5 18 1366
 3.400000+2 1.193120-8 4.000000+2 1.293780-8 4.600000+2 1.387080-89434 5 18 1367
 5.400000+2 1.502410-8 6.300000+2 1.622290-8 7.400000+2 1.757610-89434 5 18 1368
 8.600000+2 1.894100-8 1.000000+3 2.041680-8 1.200000+3 2.235430-89434 5 18 1369
 1.400000+3 2.413430-8 1.600000+3 2.578960-8 1.800000+3 2.734300-89434 5 18 1370
 2.200000+3 3.020610-8 2.500000+3 3.218300-8 2.900000+3 3.463940-89434 5 18 1371
 3.400000+3 3.747790-8 4.000000+3 4.061520-8 4.600000+3 4.351930-89434 5 18 1372
 5.400000+3 4.710310-8 6.300000+3 5.082110-8 7.400000+3 5.500900-89434 5 18 1373
 8.600000+3 5.922280-8 1.000000+4 6.376660-8 1.200000+4 6.971110-89434 5 18 1374
 1.400000+4 7.515020-8 1.600000+4 8.018790-8 1.800000+4 8.489650-89434 5 18 1375
 2.200000+4 9.352480-8 2.500000+4 9.944150-8 2.900000+4 1.067440-79434 5 18 1376
 3.400000+4 1.151090-7 4.000000+4 1.242590-7 4.600000+4 1.326320-79434 5 18 1377
 5.400000+4 1.428280-7 6.300000+4 1.532360-7 7.400000+4 1.647390-79434 5 18 1378
 8.600000+4 1.760610-7 1.000000+5 1.879680-7 2.000000+5 2.481990-79434 5 18 1379
 3.000000+5 2.843940-7 4.000000+5 3.074070-7 5.000000+5 3.217150-79434 5 18 1380
 6.000000+5 3.298140-7 7.000000+5 3.333360-7 8.000000+5 3.333780-79434 5 18 1381
 9.000000+5 3.307240-7 1.000000+6 3.259530-7 1.100000+6 3.195040-79434 5 18 1382
 1.200000+6 3.117280-7 1.300000+6 3.029710-7 1.400000+6 2.935070-79434 5 18 1383
 1.500000+6 2.835570-7 1.600000+6 2.732940-7 1.700000+6 2.628590-79434 5 18 1384
 1.800000+6 2.523640-7 1.900000+6 2.419000-7 2.000000+6 2.315390-79434 5 18 1385
 2.100000+6 2.213400-7 2.200000+6 2.113460-7 2.300000+6 2.015940-79434 5 18 1386
 2.400000+6 1.921100-7 2.500000+6 1.829140-7 2.600000+6 1.740210-79434 5 18 1387
 2.700000+6 1.654390-7 2.800000+6 1.571750-7 2.900000+6 1.492320-79434 5 18 1388
 3.000000+6 1.416070-7 3.100000+6 1.343000-7 3.200000+6 1.273070-79434 5 18 1389
 3.300000+6 1.206200-7 3.400000+6 1.142350-7 3.500000+6 1.081420-79434 5 18 1390
 3.600000+6 1.023350-7 3.700000+6 9.680320-8 3.800000+6 9.153880-89434 5 18 1391
 3.900000+6 8.653200-8 4.000000+6 8.177340-8 4.100000+6 7.725330-89434 5 18 1392
 4.200000+6 7.296230-8 4.300000+6 6.889100-8 4.400000+6 6.502990-89434 5 18 1393
 4.500000+6 6.137000-8 4.600000+6 5.790230-8 4.700000+6 5.461810-89434 5 18 1394
 4.800000+6 5.150880-8 4.900000+6 4.856640-8 5.000000+6 4.578270-89434 5 18 1395
 5.100000+6 4.315020-8 5.200000+6 4.066140-8 5.300000+6 3.830920-89434 5 18 1396
 5.400000+6 3.608670-8 5.500000+6 3.398740-8 5.600000+6 3.200490-89434 5 18 1397
 5.700000+6 3.013330-8 5.800000+6 2.836680-8 5.900000+6 2.669980-89434 5 18 1398
 6.000000+6 2.512710-8 6.100000+6 2.364370-8 6.200000+6 2.224480-89434 5 18 1399
 6.300000+6 2.092590-8 6.400000+6 1.968260-8 6.500000+6 1.851090-89434 5 18 1400
 6.600000+6 1.740680-8 6.700000+6 1.636650-8 6.800000+6 1.538660-89434 5 18 1401
 6.900000+6 1.446370-8 7.000000+6 1.359460-8 7.100000+6 1.277640-89434 5 18 1402
 7.200000+6 1.200610-8 7.300000+6 1.128110-8 7.400000+6 1.059870-89434 5 18 1403
 7.500000+6 9.956670-9 7.600000+6 9.352580-9 7.700000+6 8.784300-99434 5 18 1404
 7.800000+6 8.249760-9 7.900000+6 7.747030-9 8.000000+6 7.274280-99434 5 18 1405
 8.100000+6 6.829760-9 8.200000+6 6.411850-9 8.300000+6 6.018990-99434 5 18 1406
 8.400000+6 5.649720-9 8.500000+6 5.302660-9 8.600000+6 4.976520-99434 5 18 1407
 8.700000+6 4.670060-9 8.800000+6 4.382130-9 8.900000+6 4.111630-99434 5 18 1408
 9.000000+6 3.857530-9 9.100000+6 3.618860-9 9.200000+6 3.394710-99434 5 18 1409
 9.300000+6 3.184210-9 9.400000+6 2.986540-9 9.500000+6 2.800950-99434 5 18 1410
 9.600000+6 2.626710-9 9.700000+6 2.463130-9 9.800000+6 2.309590-99434 5 18 1411
 9.900000+6 2.165470-9 1.000000+7 2.030210-9 1.010000+7 1.903280-99434 5 18 1412
 1.020000+7 1.784160-9 1.030000+7 1.672400-9 1.040000+7 1.567540-99434 5 18 1413
 1.050000+7 1.469160-9 1.060000+7 1.376870-9 1.070000+7 1.290300-99434 5 18 1414
 1.080000+7 1.209100-9 1.090000+7 1.132950-9 1.100000+7 1.061530-99434 5 18 1415
 1.110000+7 9.94553-10 1.120000+7 9.31751-10 1.130000+7 8.72865-109434 5 18 1416
 1.140000+7 8.17655-10 1.150000+7 7.65895-10 1.160000+7 7.17373-109434 5 18 1417
 1.170000+7 6.71888-10 1.180000+7 6.29254-10 1.190000+7 5.89294-109434 5 18 1418
 1.200000+7 5.51844-10 1.210000+7 5.16746-10 1.220000+7 4.83856-109434 5 18 1419
 1.230000+7 4.53037-10 1.240000+7 4.24159-10 1.250000+7 3.97103-109434 5 18 1420
 1.260000+7 3.71754-10 1.270000+7 3.48006-10 1.280000+7 3.25760-109434 5 18 1421
 1.290000+7 3.04921-10 1.300000+7 2.85402-10 1.310000+7 2.67120-109434 5 18 1422
 1.320000+7 2.49998-10 1.330000+7 2.33962-10 1.340000+7 2.18945-109434 5 18 1423
