  * E2: ER = 10.14 (MeV) EG = 3.23 (MeV) SIG =   6.79 (mb)        9437 1451  529
  --------------------------------------------------------        9437 1451  530
                                                                  9437 1451  531
                                                                  9437 1451  532
References                                                        9437 1451  533
 1) O.Iwamoto et al.: J. Nucl. Sci. Technol., 46, 510 (2009).     9437 1451  534
 2) T.Kawano et al.: JAERI-Research 2003-026 (2003).              9437 1451  535
 3) R.J.Tuttld: INDC(NDS)-107/G+special, p.29 (1979).             9437 1451  536
 4) G.R.Keepin et al.: Phys. Rev., 107, 1044 (1957).              9437 1451  537
 5) R.Gwin et al.: Nucl. Sci. Eng., 87, 381 (1984).               9437 1451  538
 6) J.Frehaut: 1973 Rochester, vol.2, p.201 (1973).               9437 1451  539
 7) R.Gwin et al.: ORNL-TM-6246 (1978).                           9437 1451  540
 8) R.Gwin et al.: Nucl. Sci. Eng., 94, 365 (1986).               9437 1451  541
 9) W.P.Poenitz: BNL-NCS-51363, Vol.I, p.249 (1981).              9437 1451  542
10) S.Chiba, D.L.Smith: ANL/NDM-121 (1991).                       9437 1451  543
11) A.S.Vorobyev et al., 2004 Santa Fe, Vol.1, p.613 (2004).      9437 1451  544
12) H.Q.Zhao et al.: Chin. J. Nucl. Phys., 2, 29 (1980).          9437 1451  545
13) D.S.Mather et al.: Nucl. Phys., 66, 149 (1965).               9437 1451  546
14) J.C.Hopkins et al.: Nucl. Phys., 48, 433 (1963).              9437 1451  547
15) I.Johnstond: AERE-NP/R-1912 (1956).                           9437 1451  548
16) J.Frehaut: Private communication (1980).                      9437 1451  549
17) D.S.Mather et al.: AWRE-O-42/70 (1970).                       9437 1451  550
18) G.Audi: Private communication (April 2009).                   9437 1451  551
19) J.Katakura et al.: JAERI 1343 (2001).                         9437 1451  552
20) T.R.England et al.: LA-11151-MS (1988).                       9437 1451  553
21) R.Sher, C.Beck: EPRI NP-1771 (1981).                          9437 1451  554
22) H.Derrien et al.: 2007 Nice, AID#374 (2007).                  9437 1451  555
23) Y.Kikuchi et al.: JAERI-Data/Code 99-025 (1999) in Japanese.  9437 1451  556
24) O.Iwamoto: J. Nucl. Sci. Technol., 44, 687 (2007).            9437 1451  557
25) E.Sh.Soukhovitskii et al.: Phys. Rev. C72, 024604 (2005).     9437 1451  558
26) J.A.Harvey et al.: 1988 Mito, p.115 (1988).                   9437 1451  559
27) W.P.Poenitz, J.F.Whalen: ANL-NDM-80 (1983).                   9437 1451  560
28) W.P.Poenitz et al.: Nucl. Sci. Eng. 78, 333 (1981).           9437 1451  561
29) J.A.Becker et al.: 2001 Tsukuba, vol.1, p.620 (2001).         9437 1451  562
30) R.W.Lougheed et al.: Radiochim. Acta, 90, 833 (2002).         9437 1451  563
