 1.606100+3 5.000000-1 9.670000-2 3.810000-2 5.860000-2 0.000000+06425 2151   91
 1.634000+3 5.000000-1 1.540000-1 9.540000-2 5.860000-2 0.000000+06425 2151   92
 1.641400+3 5.000000-1 3.126000-1 2.540000-1 5.860000-2 0.000000+06425 2151   93
 1.678500+3 5.000000-1 1.068000+0 9.990000-1 6.900000-2 0.000000+06425 2151   94
 1.691700+3 5.000000-1 3.576000-1 2.990000-1 5.860000-2 0.000000+06425 2151   95
 1.699000+3 5.000000-1 8.340000-1 7.830000-1 5.100000-2 0.000000+06425 2151   96
 1.717000+3 5.000000-1 8.120000-2 2.260000-2 5.860000-2 0.000000+06425 2151   97
 1.733300+3 5.000000-1 2.260000-2 1.060000-2 1.200000-2 0.000000+06425 2151   98
 1.743600+3 5.000000-1 1.646000-1 1.060000-1 5.860000-2 0.000000+06425 2151   99
 1.801000+3 5.000000-1 2.906000-1 2.320000-1 5.860000-2 0.000000+06425 2151  100
 1.840000+3 5.000000-1 1.296000-1 7.100000-2 5.860000-2 0.000000+06425 2151  101
 1.899200+3 5.000000-1 4.186000-1 3.600000-1 5.860000-2 0.000000+06425 2151  102
 1.906200+3 5.000000-1 1.208000+0 1.133000+0 7.500000-2 0.000000+06425 2151  103
 1.926500+3 5.000000-1 1.180000-1 5.940000-2 5.860000-2 0.000000+06425 2151  104
 2.015900+3 5.000000-1 2.796000-1 2.210000-1 5.860000-2 0.000000+06425 2151  105
 2.018800+3 5.000000-1 4.296000-1 3.710000-1 5.860000-2 0.000000+06425 2151  106
 2.042500+3 5.000000-1 6.120000-1 5.560000-1 5.600000-2 0.000000+06425 2151  107
 2.063200+3 5.000000-1 7.670000-2 1.810000-2 5.860000-2 0.000000+06425 2151  108
 2.075200+3 5.000000-1 9.760000-2 3.900000-2 5.860000-2 0.000000+06425 2151  109
 2.120200+3 5.000000-1 1.756000-1 1.170000-1 5.860000-2 0.000000+06425 2151  110
 2.164000+3 5.000000-1 7.730000-2 1.870000-2 5.860000-2 0.000000+06425 2151  111
 2.179700+3 5.000000-1 4.086000-1 3.500000-1 5.860000-2 0.000000+06425 2151  112
 2.219800+3 5.000000-1 3.514000+0 3.430000+0 8.400000-2 0.000000+06425 2151  113
 2.263800+3 5.000000-1 6.356000-1 5.770000-1 5.860000-2 0.000000+06425 2151  114
 2.282200+3 5.000000-1 1.164100-1 5.781000-2 5.860000-2 0.000000+06425 2151  115
 2.295200+3 5.000000-1 3.506000-1 2.920000-1 5.860000-2 0.000000+06425 2151  116
 2.351000+3 5.000000-1 8.250000-2 2.390000-2 5.860000-2 0.000000+06425 2151  117
 2.377400+3 5.000000-1 8.130000-2 2.270000-2 5.860000-2 0.000000+06425 2151  118
 2.396900+3 5.000000-1 2.886000-1 2.300000-1 5.860000-2 0.000000+06425 2151  119
 2.474800+3 5.000000-1 2.706000-1 2.120000-1 5.860000-2 0.000000+06425 2151  120
 2.651100+3 5.000000-1 3.466000-1 2.880000-1 5.860000-2 0.000000+06425 2151  121
 2.657700+3 5.000000-1 1.115000-1 5.290000-2 5.860000-2 0.000000+06425 2151  122
 1.506150+2 0.000000+0          1          0         96         166425 2151  123
 8.480000+1 1.500000+0 6.072500-2 2.125000-3 5.860000-2 0.000000+06425 2151  124
 1.600000+2 1.500000+0 5.998000-2 1.380000-3 5.860000-2 0.000000+06425 2151  125
 2.380000+2 1.500000+0 1.428000-1 8.420000-2 5.860000-2 0.000000+06425 2151  126
 3.095000+2 1.500000+0 6.244000-2 3.840000-3 5.860000-2 0.000000+06425 2151  127
 5.058000+2 1.500000+0 6.024000-2 1.640000-3 5.860000-2 0.000000+06425 2151  128
 5.458000+2 1.500000+0 6.040000-2 1.800000-3 5.860000-2 0.000000+06425 2151  129
 5.585000+2 1.500000+0 6.143000-2 2.830000-3 5.860000-2 0.000000+06425 2151  130
 6.267000+2 5.000000-1 6.313000-2 4.530000-3 5.860000-2 0.000000+06425 2151  131
 7.796000+2 5.000000-1 6.440000-2 5.800000-3 5.860000-2 0.000000+06425 2151  132
 7.980000+2 1.500000+0 6.035000-2 1.750000-3 5.860000-2 0.000000+06425 2151  133
 9.102000+2 1.500000+0 6.476000-1 5.890000-1 5.860000-2 0.000000+06425 2151  134
 9.560000+2 5.000000-1 6.553000-2 6.930000-3 5.860000-2 0.000000+06425 2151  135
 1.857800+3 1.500000+0 2.206000-1 1.620000-1 5.860000-2 0.000000+06425 2151  136
 2.321700+3 1.500000+0 1.636000-1 1.050000-1 5.860000-2 0.000000+06425 2151  137
 2.410700+3 1.500000+0 1.410000-1 8.240000-2 5.860000-2 0.000000+06425 2151  138
 2.538500+3 1.500000+0 1.866000-1 1.280000-1 5.860000-2 0.000000+06425 2151  139
 2.660000+3 3.000000+5          2          2          0          06425 2151  140
 0.000000+0 6.688900-1          1          0          3          06425 2151  141
 1.506150+2 0.000000+0          0          0          1          06425 2151  142
 5.000000-1 0.000000+0          5          0        168         276425 2151  143
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+06425 2151  144
 2.660000+3 1.393100+1 0.000000+0 4.606500-3 7.700000-2 0.000000+06425 2151  145
 4.000000+3 1.389700+1 0.000000+0 4.595200-3 7.700000-2 0.000000+06425 2151  146
 7.000000+3 1.382000+1 0.000000+0 4.569800-3 7.700000-2 0.000000+06425 2151  147
 1.000000+4 1.374400+1 0.000000+0 4.544600-3 7.700000-2 0.000000+06425 2151  148
 2.000000+4 1.349300+1 0.000000+0 4.461600-3 7.700000-2 0.000000+06425 2151  149
 3.000000+4 1.324700+1 0.000000+0 4.380200-3 7.700000-2 0.000000+06425 2151  150
 4.000000+4 1.300600+1 0.000000+0 4.300400-3 7.700000-2 0.000000+06425 2151  151
 5.000000+4 1.276900+1 0.000000+0 4.222000-3 7.700000-2 0.000000+06425 2151  152
 6.000000+4 1.253600+1 0.000000+0 4.145200-3 7.700000-2 0.000000+06425 2151  153
 7.000000+4 1.230800+1 0.000000+0 4.069800-3 7.700000-2 0.000000+06425 2151  154
 8.000000+4 1.208400+1 0.000000+0 3.995800-3 7.700000-2 0.000000+06425 2151  155
