 1.555760+2 0.000000+0          1          0          4          06440 2151  103
 0.000000+0 0.000000+0          5          0        114         186440 2151  104
 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+0 0.000000+06440 2151  105
 3.037000+2 3.846100+1 0.000000+0 6.828600-3 1.000000-1 0.000000+06440 2151  106
 4.000000+2 3.845500+1 0.000000+0 6.827500-3 1.000000-1 0.000000+06440 2151  107
 7.000000+2 3.843700+1 0.000000+0 6.824200-3 1.000000-1 0.000000+06440 2151  108
 1.000000+3 3.841800+1 0.000000+0 6.820900-3 1.000000-1 0.000000+06440 2151  109
 4.000000+3 3.823300+1 0.000000+0 6.788100-3 1.000000-1 0.000000+06440 2151  110
 7.000000+3 3.805000+1 0.000000+0 6.755500-3 1.000000-1 0.000000+06440 2151  111
 1.000000+4 3.786700+1 0.000000+0 6.723000-3 1.000000-1 0.000000+06440 2151  112
 2.000000+4 3.726300+1 0.000000+0 6.615900-3 1.000000-1 0.000000+06440 2151  113
 3.000000+4 3.667000+1 0.000000+0 6.510600-3 1.000000-1 0.000000+06440 2151  114
 4.000000+4 3.608700+1 0.000000+0 6.407000-3 1.000000-1 0.000000+06440 2151  115
 5.000000+4 3.551300+1 0.000000+0 6.305200-3 1.000000-1 0.000000+06440 2151  116
 5.488400+4 3.523600+1 0.000000+0 6.256000-3 1.000000-1 0.000000+06440 2151  117
 6.000000+4 3.494900+1 0.000000+0 6.205000-3 1.000000-1 0.000000+06440 2151  118
 6.432800+4 3.470800+1 0.000000+0 6.162100-3 1.000000-1 0.000000+06440 2151  119
 7.000000+4 3.439400+1 4.442600-6 6.106500-3 1.000000-1 0.000000+06440 2151  120
 8.000000+4 3.384800+1 6.215300-5 6.009600-3 1.000000-1 0.000000+06440 2151  121
 9.000000+4 3.331200+1 2.137500-4 5.914300-3 1.000000-1 0.000000+06440 2151  122
 1.000000+5 3.278400+1 4.799700-4 5.820600-3 1.000000-1 0.000000+06440 2151  123
 1.000000+0 0.000000+0          5          0        114         186440 2151  124
 0.000000+0 0.000000+0 1.000000+0 2.000000+0 0.000000+0 0.000000+06440 2151  125
 3.037000+2 1.282000+1 0.000000+0 2.276200-3 1.000000-1 0.000000+06440 2151  126
 4.000000+2 1.281800+1 0.000000+0 2.275800-3 1.000000-1 0.000000+06440 2151  127
 7.000000+2 1.281200+1 0.000000+0 2.274700-3 1.000000-1 0.000000+06440 2151  128
 1.000000+3 1.280600+1 0.000000+0 2.273600-3 1.000000-1 0.000000+06440 2151  129
 4.000000+3 1.274400+1 0.000000+0 2.262700-3 1.000000-1 0.000000+06440 2151  130
 7.000000+3 1.268300+1 0.000000+0 2.251800-3 1.000000-1 0.000000+06440 2151  131
 1.000000+4 1.262200+1 0.000000+0 2.241000-3 1.000000-1 0.000000+06440 2151  132
 2.000000+4 1.242100+1 0.000000+0 2.205300-3 1.000000-1 0.000000+06440 2151  133
 3.000000+4 1.222300+1 0.000000+0 2.170200-3 1.000000-1 0.000000+06440 2151  134
 4.000000+4 1.202900+1 0.000000+0 2.135700-3 1.000000-1 0.000000+06440 2151  135
 5.000000+4 1.183800+1 0.000000+0 2.101700-3 1.000000-1 0.000000+06440 2151  136
 5.488400+4 1.174500+1 0.000000+0 2.085300-3 1.000000-1 0.000000+06440 2151  137
 6.000000+4 1.165000+1 1.759600-3 2.068300-3 1.000000-1 0.000000+06440 2151  138
 6.432800+4 1.156900+1 4.556300-3 2.054000-3 1.000000-1 0.000000+06440 2151  139
 7.000000+4 1.146500+1 9.212500-3 2.035500-3 1.000000-1 0.000000+06440 2151  140
 8.000000+4 1.128300+1 1.924600-2 2.003200-3 1.000000-1 0.000000+06440 2151  141
 9.000000+4 1.110400+1 3.082400-2 1.971400-3 1.000000-1 0.000000+06440 2151  142
 1.000000+5 1.092800+1 4.340500-2 1.940200-3 1.000000-1 0.000000+06440 2151  143
 2.000000+0 0.000000+0          5          0        114         186440 2151  144
 0.000000+0 0.000000+0 1.000000+0 2.000000+0 0.000000+0 0.000000+06440 2151  145
 3.037000+2 7.692200+0 0.000000+0 1.365700-3 1.000000-1 0.000000+06440 2151  146
 4.000000+2 7.691100+0 0.000000+0 1.365500-3 1.000000-1 0.000000+06440 2151  147
 7.000000+2 7.687300+0 0.000000+0 1.364800-3 1.000000-1 0.000000+06440 2151  148
 1.000000+3 7.683600+0 0.000000+0 1.364200-3 1.000000-1 0.000000+06440 2151  149
 4.000000+3 7.646700+0 0.000000+0 1.357600-3 1.000000-1 0.000000+06440 2151  150
 7.000000+3 7.609900+0 0.000000+0 1.351100-3 1.000000-1 0.000000+06440 2151  151
 1.000000+4 7.573300+0 0.000000+0 1.344600-3 1.000000-1 0.000000+06440 2151  152
 2.000000+4 7.452700+0 0.000000+0 1.323200-3 1.000000-1 0.000000+06440 2151  153
 3.000000+4 7.334100+0 0.000000+0 1.302100-3 1.000000-1 0.000000+06440 2151  154
 4.000000+4 7.217400+0 0.000000+0 1.281400-3 1.000000-1 0.000000+06440 2151  155
 5.000000+4 7.102600+0 0.000000+0 1.261000-3 1.000000-1 0.000000+06440 2151  156
 5.488400+4 7.047300+0 0.000000+0 1.251200-3 1.000000-1 0.000000+06440 2151  157
 6.000000+4 6.989800+0 2.111500-3 1.241000-3 1.000000-1 0.000000+06440 2151  158
 6.432800+4 6.941500+0 5.467600-3 1.232400-3 1.000000-1 0.000000+06440 2151  159
 7.000000+4 6.878800+0 1.106500-1 1.221300-3 1.000000-1 0.000000+06440 2151  160
 8.000000+4 6.769700+0 1.900300-1 1.201900-3 1.000000-1 0.000000+06440 2151  161
 9.000000+4 6.662300+0 2.483100-1 1.182900-3 1.000000-1 0.000000+06440 2151  162
 1.000000+5 6.556700+0 2.977100-1 1.164100-3 1.000000-1 0.000000+06440 2151  163
 3.000000+0 0.000000+0          5          0        114         186440 2151  164
 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+0 0.000000+06440 2151  165
 3.037000+2 5.494500+0 0.000000+0 9.755100-4 1.000000-1 0.000000+06440 2151  166
 4.000000+2 5.493600+0 0.000000+0 9.753600-4 1.000000-1 0.000000+06440 2151  167
 7.000000+2 5.491000+0 0.000000+0 9.748900-4 1.000000-1 0.000000+06440 2151  168
 1.000000+3 5.488300+0 0.000000+0 9.744200-4 1.000000-1 0.000000+06440 2151  169
 4.000000+3 5.461900+0 0.000000+0 9.697300-4 1.000000-1 0.000000+06440 2151  170
 7.000000+3 5.435700+0 0.000000+0 9.650700-4 1.000000-1 0.000000+06440 2151  171
 1.000000+4 5.409500+0 0.000000+0 9.604300-4 1.000000-1 0.000000+06440 2151  172
 2.000000+4 5.323400+0 0.000000+0 9.451300-4 1.000000-1 0.000000+06440 2151  173
 3.000000+4 5.238600+0 0.000000+0 9.300900-4 1.000000-1 0.000000+06440 2151  174
 4.000000+4 5.155300+0 0.000000+0 9.152900-4 1.000000-1 0.000000+06440 2151  175
 5.000000+4 5.073300+0 0.000000+0 9.007400-4 1.000000-1 0.000000+06440 2151  176
 5.488400+4 5.033800+0 0.000000+0 8.937200-4 1.000000-1 0.000000+06440 2151  177
 6.000000+4 4.992700+0 1.508200-3 8.864300-4 1.000000-1 0.000000+06440 2151  178
 6.432800+4 4.958200+0 3.905400-3 8.803100-4 1.000000-1 0.000000+06440 2151  179
 7.000000+4 4.913400+0 7.903400-2 8.723500-4 1.000000-1 0.000000+06440 2151  180
 8.000000+4 4.835500+0 1.357300-1 8.585100-4 1.000000-1 0.000000+06440 2151  181
 9.000000+4 4.758800+0 1.773600-1 8.449000-4 1.000000-1 0.000000+06440 2151  182
 1.000000+5 4.683400+0 2.126500-1 8.315100-4 1.000000-1 0.000000+06440 2151  183
 1.555760+2 0.000000+0          2          0          5          06440 2151  184
 0.000000+0 0.000000+0          5          0        114         186440 2151  185
 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+0 0.000000+06440 2151  186
