 5.876000+2 3.000000+0 1.638600-1 9.486000-2 6.900000-2 0.000000+06234 2151   94
 5.970000+2 3.000000+0 2.701000-1 2.011000-1 6.900000-2 0.000000+06234 2151   95
 6.057000+2 4.000000+0 1.810000-1 1.120000-1 6.900000-2 0.000000+06234 2151   96
 6.126000+2 3.000000+0 1.753000-1 1.063000-1 6.900000-2 0.000000+06234 2151   97
 6.172000+2 4.000000+0 5.072000-1 4.382000-1 6.900000-2 0.000000+06234 2151   98
 6.226000+2 4.000000+0 2.032000-1 1.342000-1 6.900000-2 0.000000+06234 2151   99
 6.253000+2 4.000000+0 1.347800-1 6.578000-2 6.900000-2 0.000000+06234 2151  100
 6.339000+2 4.000000+0 9.478000-2 2.578000-2 6.900000-2 0.000000+06234 2151  101
 6.447000+2 4.000000+0 1.223300-1 5.333000-2 6.900000-2 0.000000+06234 2151  102
 6.485000+2 4.000000+0 2.548000-1 1.858000-1 6.900000-2 0.000000+06234 2151  103
 6.519000+2 4.000000+0 1.596700-1 9.067000-2 6.900000-2 0.000000+06234 2151  104
 6.592000+2 4.000000+0 1.401100-1 7.111000-2 6.900000-2 0.000000+06234 2151  105
 6.688000+2 4.000000+0 1.267800-1 5.778000-2 6.900000-2 0.000000+06234 2151  106
 6.775000+2 4.000000+0 2.103000-1 1.413000-1 6.900000-2 0.000000+06234 2151  107
 6.831000+2 4.000000+0 2.788000-1 2.098000-1 6.900000-2 0.000000+06234 2151  108
 6.874000+2 4.000000+0 8.589000-2 1.689000-2 6.900000-2 0.000000+06234 2151  109
 6.968000+2 4.000000+0 1.463300-1 7.733000-2 6.900000-2 0.000000+06234 2151  110
 7.020000+2 3.000000+0 1.261400-1 5.714000-2 6.900000-2 0.000000+06234 2151  111
 7.130000+2 4.000000+0 2.406000-1 1.716000-1 6.900000-2 0.000000+06234 2151  112
 7.240000+2 4.000000+0 1.063300-1 3.733000-2 6.900000-2 0.000000+06234 2151  113
 7.290000+2 3.000000+0 3.730000-1 3.040000-1 6.900000-2 0.000000+06234 2151  114
 7.340000+2 4.000000+0 4.672000-1 3.982000-1 6.900000-2 0.000000+06234 2151  115
 7.440000+2 4.000000+0 1.258900-1 5.689000-2 6.900000-2 0.000000+06234 2151  116
 7.540000+2 3.000000+0 3.239000-1 2.549000-1 6.900000-2 0.000000+06234 2151  117
 7.580000+2 4.000000+0 3.686000-1 2.996000-1 6.900000-2 0.000000+06234 2151  118
 7.650000+2 3.000000+0 1.280000+0 1.211000+0 6.900000-2 0.000000+06234 2151  119
 7.960000+2 4.000000+0 1.801000-1 1.111000-1 6.900000-2 0.000000+06234 2151  120
 8.070000+2 3.000000+0 5.787000-1 5.097000-1 6.900000-2 0.000000+06234 2151  121
 8.210000+2 3.000000+0 4.953000-1 4.263000-1 6.900000-2 0.000000+06234 2151  122
 8.350000+2 3.000000+0 2.541000-1 1.851000-1 6.900000-2 0.000000+06234 2151  123
 8.470000+2 4.000000+0 1.383300-1 6.933000-2 6.900000-2 0.000000+06234 2151  124
 8.500000+2 3.000000+0 3.170000-1 2.480000-1 6.900000-2 0.000000+06234 2151  125
 8.540000+2 3.000000+0 1.155000+0 1.086000+0 6.900000-2 0.000000+06234 2151  126
 8.580000+2 4.000000+0 2.672000-1 1.982000-1 6.900000-2 0.000000+06234 2151  127
 8.640000+2 4.000000+0 1.312200-1 6.222000-2 6.900000-2 0.000000+06234 2151  128
 8.750000+2 3.000000+0 7.433000-1 6.743000-1 6.900000-2 0.000000+06234 2151  129
 8.800000+2 4.000000+0 8.144000-2 1.244000-2 6.900000-2 0.000000+06234 2151  130
 8.960000+2 3.000000+0 9.147000-1 8.457000-1 6.900000-2 0.000000+06234 2151  131
 9.110000+2 3.000000+0 1.101400-1 4.114000-2 6.900000-2 0.000000+06234 2151  132
 9.220000+2 4.000000+0 2.290000-1 1.600000-1 6.900000-2 0.000000+06234 2151  133
 9.300000+2 4.000000+0 5.401000-1 4.711000-1 6.900000-2 0.000000+06234 2151  134
 9.350000+2 4.000000+0 1.082000+0 1.013000+0 6.900000-2 0.000000+06234 2151  135
 9.430000+2 4.000000+0 4.868000-1 4.178000-1 6.900000-2 0.000000+06234 2151  136
 9.530000+2 4.000000+0 1.321100-1 6.311000-2 6.900000-2 0.000000+06234 2151  137
 9.620000+2 3.000000+0 3.193000-1 2.503000-1 6.900000-2 0.000000+06234 2151  138
 9.840000+2 3.000000+0 5.490000-1 4.800000-1 6.900000-2 0.000000+06234 2151  139
 9.910000+2 3.000000+0 4.141000-1 3.451000-1 6.900000-2 0.000000+06234 2151  140
 1.001000+3 4.000000+0 1.374400-1 6.844000-2 6.900000-2 0.000000+06234 2151  141
 1.009000+3 3.000000+0 1.112900-1 4.229000-2 6.900000-2 0.000000+06234 2151  142
 1.016000+3 3.000000+0 1.981000-1 1.291000-1 6.900000-2 0.000000+06234 2151  143
 1.025000+3 3.000000+0 1.627100-1 9.371000-2 6.900000-2 0.000000+06234 2151  144
 1.028000+3 4.000000+0 4.157000-1 3.467000-1 6.900000-2 0.000000+06234 2151  145
 1.039000+3 4.000000+0 2.646000-1 1.956000-1 6.900000-2 0.000000+06234 2151  146
 1.050000+3 3.000000+0 7.319000-1 6.629000-1 6.900000-2 0.000000+06234 2151  147
 1.056000+3 4.000000+0 1.436700-1 7.467000-2 6.900000-2 0.000000+06234 2151  148
 1.062000+3 4.000000+0 7.090000-1 6.400000-1 6.900000-2 0.000000+06234 2151  149
 1.070000+3 3.000000+0 2.576000-1 1.886000-1 6.900000-2 0.000000+06234 2151  150
 1.084000+3 3.000000+0 8.804000-1 8.114000-1 6.900000-2 0.000000+06234 2151  151
 1.102000+3 3.000000+0 5.033000-1 4.343000-1 6.900000-2 0.000000+06234 2151  152
 1.112000+3 4.000000+0 9.490000-1 8.800000-1 6.900000-2 0.000000+06234 2151  153
 1.117000+3 4.000000+0 1.952000-1 1.262000-1 6.900000-2 0.000000+06234 2151  154
 1.128000+3 4.000000+0 2.468000-1 1.778000-1 6.900000-2 0.000000+06234 2151  155
 1.132000+3 3.000000+0 6.176000-1 5.486000-1 6.900000-2 0.000000+06234 2151  156
 1.139000+3 4.000000+0 1.658900-1 9.689000-2 6.900000-2 0.000000+06234 2151  157
 1.148000+3 4.000000+0 1.676700-1 9.867000-2 6.900000-2 0.000000+06234 2151  158
 1.153000+3 4.000000+0 2.450000-1 1.760000-1 6.900000-2 0.000000+06234 2151  159
 1.181000+3 4.000000+0 4.423000-1 3.733000-1 6.900000-2 0.000000+06234 2151  160
 1.187000+3 4.000000+0 1.161100-1 4.711000-2 6.900000-2 0.000000+06234 2151  161
 1.196000+3 3.000000+0 4.690000-1 4.000000-1 6.900000-2 0.000000+06234 2151  162
 1.207000+3 3.000000+0 6.061000-1 5.371000-1 6.900000-2 0.000000+06234 2151  163
